#include "libanort.so.h"


        uVar14 = extraout_d0;
        uVar15 = extraout_var;
LAB_0015a930:
        auVar3._8_8_ = uVar15;
        auVar3._0_8_ = uVar14;
        param_1._8_8_ = uVar15;
        param_1._0_8_ = uVar14;
        local_d8 = 0;
        local_9c = 0x3314217e;
        if ((bVar6 & 1) == 0) {
          local_9c = uVar13;
          param_1 = auVar3;
        }
      } while( true );
    }
    if (local_9c == 0xba266ed0) {
      local_a0 = 0xe80b6638;
      local_a4 = 0x865fcf1b;
      local_70 = local_c0;
      local_9c = 0x88b4f0d0;
      local_c8 = local_78;
      if (local_c0 != (undefined8 *)0x0) {
        local_9c = 0x6e54a923;
      }
    }
  } while( true );
LAB_0015a87c:
  local_a0 = 0x262e0ad6;
  local_b0 = (undefined8 *)*plVar10;
  local_a4 = 0x82cb4046;
  local_9c = 0xa4e54a90;
  goto joined_r0x0015aa28;
joined_r0x0015a52c:
  if ((int)local_9c < -0x6d4b9ce7) {
    if (-0x7081cfdb < (int)local_9c) {
      if (local_9c != 0x8f7e3026) goto LAB_0015a518;
      local_b0 = *(undefined8 **)((long)local_80 + 8);
      local_a0 = 0xb5e7f8bf;
      local_a4 = 0x1102b22f;
      local_9c = 0xb5db764d;
      if (local_b0 != (undefined8 *)0x0) {
        local_9c = 0xa4e54a90;
      }
      goto joined_r0x0015aa28;
    }
    if (local_9c != 0x88b4f0d0) goto LAB_0015a518;
    local_88 = (undefined8 *)*local_c8;
    local_a0 = 0xe4521590;
    local_a4 = 0x3b2bdd0e;
    uVar13 = 0xdf79c89e;
    puVar12 = local_88;
    local_68 = local_c8;
  }
  else {
    if ((int)local_9c < -0x5b1ab570) {
      if (local_9c != 0x92b46319) goto LAB_0015a518;
      iVar7 = FUN_0015ba88(param_9,local_98);
      local_a4 = 0x6b9faf5;
      local_a0 = 0x72e649e7;
      local_9c = 0xf329766;
      uVar14 = extraout_d0_03;
      uVar15 = extraout_var_03;
LAB_0015a8f4:
      auVar4._8_8_ = uVar15;
      auVar4._0_8_ = uVar14;
      param_1._8_8_ = uVar15;
      param_1._0_8_ = uVar14;
      if (iVar7 != 0) {
        local_9c = 0x745fb312;
        param_1 = auVar4;
      }
LAB_0015a6d4:
      local_d4 = 0xffffffff;
      goto joined_r0x0015aa28;
    }
    if (local_9c != 0xa4e54a90) goto LAB_0015a518;
    local_a0 = 0xa7171bdf;
    local_a4 = 0x28692bf9;
    uVar13 = 0x8f7e3026;
    puVar12 = local_b0;
    local_80 = local_b0;
  }
  local_9c = 0xf3a2aa57;
  if (puVar12 != (undefined8 *)0x0) {
    local_9c = uVar13;
  }
  goto joined_r0x0015aa28;
}



// WARNING: Removing unreachable block (ram,0x0015ae44)
// WARNING: Removing unreachable block (ram,0x0015ae4c)
// WARNING: Removing unreachable block (ram,0x0015ae54)
// WARNING: Removing unreachable block (ram,0x0015ae04)
// WARNING: Removing unreachable block (ram,0x0015adec)
// WARNING: Removing unreachable block (ram,0x0015adf4)
// WARNING: Removing unreachable block (ram,0x0015adfc)
// WARNING: Removing unreachable block (ram,0x0015ae6c)
// WARNING: Removing unreachable block (ram,0x0015ae74)
// WARNING: Removing unreachable block (ram,0x0015ae7c)
// WARNING: Removing unreachable block (ram,0x0015ae80)
// WARNING: Removing unreachable block (ram,0x0015ae88)
// WARNING: Removing unreachable block (ram,0x0015ae08)
// WARNING: Removing unreachable block (ram,0x0015ae10)
// WARNING: Removing unreachable block (ram,0x0015ae90)
// WARNING: Removing unreachable block (ram,0x0015ae18)
// WARNING: Removing unreachable block (ram,0x0015ae40)
// WARNING: Removing unreachable block (ram,0x0015ae30)
// WARNING: Removing unreachable block (ram,0x0015ae38)
// WARNING: Removing unreachable block (ram,0x0015aea8)
// WARNING: Removing unreachable block (ram,0x0015aeb0)
// WARNING: Removing unreachable block (ram,0x0015aeb8)
// WARNING: Removing unreachable block (ram,0x0015ade8)
// WARNING: Removing unreachable block (ram,0x0015ae68)
// WARNING: Removing unreachable block (ram,0x0015add0)
// WARNING: Removing unreachable block (ram,0x0015add8)
// WARNING: Removing unreachable block (ram,0x0015ade0)
// WARNING: Removing unreachable block (ram,0x0015ae58)
// WARNING: Removing unreachable block (ram,0x0015ae60)
// WARNING: Removing unreachable block (ram,0x0015adac)
// WARNING: Removing unreachable block (ram,0x0015adb4)
// WARNING: Removing unreachable block (ram,0x0015adbc)
// WARNING: Removing unreachable block (ram,0x0015adc4)
// WARNING: Removing unreachable block (ram,0x0015adcc)
// WARNING: Removing unreachable block (ram,0x0015ae1c)
// WARNING: Removing unreachable block (ram,0x0015ae24)
// WARNING: Removing unreachable block (ram,0x0015ae2c)
// WARNING: Removing unreachable block (ram,0x0015ae94)
// WARNING: Removing unreachable block (ram,0x0015ae9c)
// WARNING: Removing unreachable block (ram,0x0015aea4)
// WARNING: Removing unreachable block (ram,0x0015aebc)
// WARNING: Removing unreachable block (ram,0x0015aec4)

int FUN_0015aca0(undefined1 param_1 [16],undefined8 param_2,undefined8 param_3,undefined8 param_4,
                undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
                long param_9,long *param_10)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  uint *puVar5;
  bool bVar6;
  char cVar7;
  uint uVar8;
  uint uVar9;
  int iVar10;
  uint uVar11;
  uint uVar12;
  char *pcVar13;
  undefined8 uVar14;
  undefined1 *puVar15;
  uint *puVar16;
  ulong uVar17;
  undefined *puVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  int iVar23;
  undefined8 extraout_d0;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 extraout_d0_05;
  undefined8 extraout_d0_06;
  undefined8 extraout_d0_07;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  long local_100;
  int local_f4;
  int local_f0;
  int local_ec;
  int local_e8;
  uint local_e4;
  long local_e0;
  undefined4 local_d4;
  undefined4 local_d0;
  int local_cc;
  undefined8 *local_c8;
  uint *local_c0;
  uint *local_b8;
  uint *local_b0;
  uint *local_a8;
  int *local_a0;
  uint local_98;
  uint local_94;
  uint *local_90;
  uint *local_88;
  uint *local_80;
  uint *local_78;
  long local_70;
  uint local_64;
  
  puVar5 = (uint *)&local_100;
  local_100 = param_9;
  do {
    local_c8 = (undefined8 *)((long)puVar5 + -0x20);
    local_d4 = 0x5b9394e6;
    local_d0 = 0x733d2c05;
    local_cc = 0x28aeb8e3;
    puVar5 = (uint *)local_c8;
LAB_0015afc4:
    if (0x2d563cf0 < local_cc) {
      iVar23 = local_e8;
      if (0x42e81469 < local_cc) goto joined_r0x0015b18c;
      if (0x38602443 < local_cc) goto LAB_0015b4ac;
LAB_0015b02c:
      if (local_cc < 0x2e9041f1) {
        if (local_cc != 0x2d563cf1) goto LAB_0015afc4;
        local_70 = local_e0;
        cVar7 = FUN_00214998((long *)local_b0);
        param_1._8_8_ = extraout_var;
        param_1._0_8_ = extraout_d0;
        local_d0 = 0x92f4c351;
        bVar6 = (&DAT_002635aa)[local_70] == cVar7;
        local_d4 = 0xd422c47c;
        iVar23 = 0x46d6072d;
        local_cc = 0x42eaafa1;
      }
      else {
        if (local_cc != 0x2e9041f1) goto LAB_0015afc4;
        local_cc = -0x74a548e5;
        local_d0 = 0xbb7be4be;
        local_d4 = 0xff6fa22e;
        bVar6 = (char)*local_a0 == '\0';
        iVar23 = 0x44144690;
      }
      if (!bVar6) {
        local_cc = iVar23;
      }
      goto LAB_0015afc4;
    }
    iVar23 = local_f0;
    iVar10 = local_ec;
    if (-0x300f521c < local_cc) goto joined_r0x0015b108;
joined_r0x0015afdc:
    if (-0x6a22d0ef < local_cc) {
      if (local_cc < -0x6152bfcf) {
        if (local_cc == -0x6a22d0ee) {
          local_90 = local_a8 + 1;
          local_88 = local_a8 + 2;
          local_80 = local_a8 + 3;
          local_d0 = 0x8a244da8;
          local_e4 = 0;
          local_78 = local_a8 + 4;
          local_d4 = 0x653ad85b;
          local_cc = -0x10e16a0d;
        }
      }
      else if (local_cc < -0x471db37d) {
        if (local_cc == -0x6152bfcf) {
          local_98 = FUN_00214a2c((long *)local_b0);
          puVar16 = (uint *)FUN_00126adc();
          uVar17 = FUN_00128784(puVar16,0);
          param_1._8_8_ = extraout_var_06;
          param_1._0_8_ = extraout_d0_06;
          local_94 = (uint)uVar17;
          local_d4 = 0x2f9ff044;
          iVar23 = -0x6a22d0ee;
          bVar6 = local_98 == 0;
          local_d0 = 0xba42df56;
          goto LAB_0015b930;
        }
      }
      else if (local_cc == -0x471db37d) {
        *(undefined4 *)(param_9 + 0x30) = 0x43;
        local_ec = FUN_001a41f8(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                0x7acb77e2,0x597f76ab,0x44144690,0x42eaafa1,0x3ff59267,0x3d593b0c,
                                0x2e9041f1,0x28aeb8e3);
        param_1._8_8_ = extraout_var_07;
        param_1._0_8_ = extraout_d0_07;
        local_d0 = 0x7dccdaa0;
        local_d4 = 0x74a8adfd;
        do {
          local_cc = 0x964775d;
LAB_0015b940:
          while (local_cc < 0x2d563cf1) {
            iVar23 = local_f0;
            iVar10 = local_ec;
            if (local_cc < -0x300f521b) goto joined_r0x0015afdc;
joined_r0x0015b108:
            local_f0 = iVar23;
            local_ec = iVar10;
            if (0x2ebd56f < local_cc) {
              if (local_cc < 0x964775d) {
                if (local_cc == 0x2ebd570) {
                  uVar14 = FUN_0021477c(local_c8);
                  uVar12 = FUN_00214784((long)local_c8);
                  param_1 = FUN_002148f0((undefined8 *)local_b0,uVar14,(ulong)uVar12,0);
                  local_d4 = 0x5816a7ee;
                  local_d0 = 0x75409b1f;
                  local_cc = 0x2d563cf1;
                  local_e0 = 0;
                }
              }
              else if (local_cc < 0x28aeb8e3) {
                if (local_cc == 0x964775d) {
                  param_1 = FUN_002144a4((undefined8 *)local_c0);
                  local_d4 = 0x482f4d88;
                  local_d0 = 0x87dfe06d;
                  local_f0 = iVar10;
                  local_cc = -0x300f521b;
                }
              }
              else if (local_cc == 0x28aeb8e3) {
                local_c0 = puVar5 + -8;
                local_b8 = puVar5 + -0x10;
                local_b0 = puVar5 + -0x20;
                puVar5 = puVar5 + -0x28;
                local_a8 = puVar5;
                FUN_0015eb20((long)param_10,(long *)*param_10);
                *param_10 = 0;
                puVar15 = FUN_001bdb08();
                local_a0 = (int *)FUN_001c089c((long)puVar15);
                auVar1._8_8_ = extraout_var_05;
                auVar1._0_8_ = extraout_d0_05;
                param_1._8_8_ = extraout_var_05;
                param_1._0_8_ = extraout_d0_05;
                local_d0 = 0x63e9f625;
                local_d4 = 0x4d79b7d4;
                local_cc = -0x74a548e5;
                if (local_a0 != (int *)0x0) {
                  local_cc = 0x2e9041f1;
                  param_1 = auVar1;
                }
              }
              goto LAB_0015afc4;
            }
            if (local_cc < -0x2ab6a583) {
              if (local_cc == -0x300f521b) {
                param_1 = FUN_002144a4(local_c8);
                local_d4 = 0xb6dcb698;
                local_d0 = 0xcc17c17a;
                local_f4 = iVar23;
                local_cc = 0x7acb77e2;
              }
              goto LAB_0015afc4;
            }
            if (-0x10e16a0e < local_cc) {
              if (local_cc == -0x10e16a0d) {
                local_64 = local_e4;
                uVar12 = FUN_00214988((long)local_b0);
                uVar11 = FUN_00214784((long)local_c8);
                auVar2._8_8_ = extraout_var_02;
                auVar2._0_8_ = extraout_d0_02;
                param_1._8_8_ = extraout_var_02;
                param_1._0_8_ = extraout_d0_02;
                local_d4 = 0x487d38f4;
                local_d0 = 0xa952c9e;
                local_cc = 0x597f76ab;
                if (uVar11 <= uVar12) {
                  local_cc = 0x42e8146a;
                  param_1 = auVar2;
                }
                goto LAB_0015b938;
              }
              goto LAB_0015afc4;
            }
            if (local_cc != -0x2ab6a583) goto LAB_0015afc4;
            uVar21 = 0x28aeb8e3;
            uVar20 = 0x2e9041f1;
            uVar19 = 0x3d593b0c;
            FUN_00214490((undefined8 *)local_c0);
            puVar16 = local_b8;
            puVar16[2] = 0;
            puVar16[3] = 0;
            puVar16[0] = 0;
            puVar16[1] = 0;
            puVar16[6] = 0;
            puVar16[7] = 0;
            puVar16[4] = 0;
            puVar16[5] = 0;
            uVar14 = FUN_0022a5a8();
            puVar18 = &DAT_00262de1;
            FUN_0021bf88((undefined1 *)local_b8,0x20,&DAT_00262c80,uVar14,&DAT_00262de1,uVar19,
                         uVar20,uVar21);
            uVar14 = FUN_0020e52c(local_a0,(char *)local_b8,(undefined8 *)local_c0,uVar14,puVar18,
                                  uVar19,uVar20,uVar21);
            local_d4 = 0xde966fa1;
            iVar10 = (int)uVar14;
            local_d0 = 0x66742322;
            local_cc = 0x38602444;
            iVar23 = -0x471db37d;
            uVar14 = extraout_d0_00;
            uVar19 = extraout_var_00;
LAB_0015b338:
            auVar4._8_8_ = uVar19;
            auVar4._0_8_ = uVar14;
            param_1._8_8_ = uVar19;
            param_1._0_8_ = uVar14;
            if (iVar10 != 0) {
              local_cc = iVar23;
              param_1 = auVar4;
            }
          }
          iVar23 = local_e8;
          if (local_cc < 0x42e8146a) {
            if (local_cc < 0x38602444) goto LAB_0015b02c;
LAB_0015b4ac:
            if (0x3d593b0b < local_cc) {
              if (local_cc < 0x3ff59267) {
                if (local_cc == 0x3d593b0c) {
                  *(undefined4 *)(param_9 + 0x30) = 0x43;
                  local_f0 = FUN_001a41f8(param_1,param_2,param_3,param_4,param_5,param_6,param_7,
                                          param_8,0x7acb77e2,0x597f76ab,0x44144690,0x42eaafa1,
                                          0x3ff59267,0x3d593b0c,0x2e9041f1,0x28aeb8e3);
                  param_1._8_8_ = extraout_var_04;
                  param_1._0_8_ = extraout_d0_04;
                  local_d4 = 0x3c8c0c2b;
                  local_d0 = 0xf37ca1ce;
                  local_cc = -0x300f521b;
                }
              }
              else if (local_cc == 0x3ff59267) {
                *(undefined4 *)(param_9 + 0x30) = 0x16;
                local_d4 = 0xa4c04665;
                local_d0 = 0xada43138;
                local_cc = 0x964775d;
                local_ec = -1;
              }
              break;
            }
            if (local_cc != 0x38602444) break;
            bVar6 = FUN_00221568(local_c8,(undefined8 *)local_c0,0x44144690,0x42eaafa1,0x3ff59267,
                                 0x3d593b0c,0x2e9041f1,0x28aeb8e3);
            auVar3._8_8_ = extraout_var_03;
            auVar3._0_8_ = extraout_d0_03;
            param_1._8_8_ = extraout_var_03;
            param_1._0_8_ = extraout_d0_03;
            local_d4 = 0x7ab1e9a0;
            local_d0 = 0x45447bc7;
            local_cc = 0x2ebd570;
            if (!bVar6) {
              local_cc = 0x3ff59267;
              param_1 = auVar3;
            }
            goto LAB_0015b940;
          }
joined_r0x0015b18c:
          local_e8 = iVar23;
          if (0x46d6072c < local_cc) {
            if (local_cc < 0x597f76ab) {
              if (local_cc == 0x46d6072d) {
                *(undefined4 *)(param_9 + 0x30) = 0x17;
                local_d4 = 0xc6ed26b1;
                local_d0 = 0x840532db;
                local_cc = 0x42e8146a;
                local_e8 = -1;
              }
              break;
            }
            if (0x7acb77e1 < local_cc) {
              if (local_cc == 0x7acb77e2) {
                return local_f4;
              }
              break;
            }
            if (local_cc != 0x597f76ab) break;
            uVar12 = FUN_00214a2c((long *)local_b0);
            uVar12 = uVar12 ^ local_94;
            uVar8 = FUN_00214a2c((long *)local_b0);
