efined8 DAT_0a3c5260;
  undefined8 extraout_x1_06;
  FILE *pFVar33;
  long lVar34;
  FILE *pFVar35;
  FILE *pFVar36;
  undefined1 auVar37 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 auVar38 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  float fVar39;
  undefined1 auVar40 [12];
  undefined8 uVar41;
  undefined8 uVar42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  
  uVar46 = param_8._8_8_;
  uVar45 = param_8._0_8_;
  uVar44 = param_7._8_8_;
  uVar43 = param_7._0_8_;
  uVar42 = param_6._8_8_;
  uVar41 = param_6._0_8_;
  fVar39 = param_2._0_4_;
  auVar40 = param_2._4_12_;
  lVar28 = param_9;
  if ((DAT_0a737130 & 1) == 0) {
    auVar37 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar41,uVar43,uVar45,
                           (ulong *)&DAT_0a3a51a0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar38._4_12_ = auVar40;
    auVar38._0_4_ = fVar39;
    FUN_09b9450c(auVar37,auVar38,param_3,param_4,param_5,uVar41,uVar43,uVar45,(ulong *)&DAT_0a39dde8
                 ,extraout_x1,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar37._4_12_ = auVar40;
    auVar37._0_4_ = fVar39;
    FUN_09b9450c(extraout_q0,auVar37,param_3,param_4,param_5,uVar41,uVar43,uVar45,
                 (ulong *)&DAT_0a3ae828,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_12_ = auVar40;
    auVar1._0_4_ = fVar39;
    FUN_09b9450c(extraout_q0_00,auVar1,param_3,param_4,param_5,uVar41,uVar43,uVar45,
                 (ulong *)&DAT_0a4a3088,extraout_x1_01,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a737130 = 1;
    lVar28 = extraout_x0;
    param_10 = extraout_x1_02;
    param_1 = extraout_q0_01;
  }
  lVar34 = *(long *)(param_9 + 0x10);
  if (lVar34 == 0) {
    auVar2._4_12_ = auVar40;
    auVar2._0_4_ = fVar39;
                    // WARNING: Subroutine does not return
                    // try { // try from 0747bdb4 to 0747bdb7 has its CatchHandler @ 0747bddc
    FUN_09b9479c(param_1,auVar2,param_3,param_4,param_5,uVar41,uVar43,uVar45,lVar28,param_10,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  pFVar35 = *(FILE **)(lVar34 + 0xa0);
  pFVar36 = *(FILE **)(lVar34 + 0x30);
  if (*(int *)(DAT_0a3ae828 + 4) == 0) {
    auVar3._4_12_ = auVar40;
    auVar3._0_4_ = fVar39;
                    // try { // try from 0747bcd8 to 0747bcdb has its CatchHandler @ 0747bdcc
    thunk_FUN_09b615ec(param_1,auVar3,param_3,param_4,param_5,uVar41,uVar43,uVar45,DAT_0a3ae828,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_1 = extraout_q0_02;
  }
                    // try { // try from 0747bcdc to 0747bd07 has its CatchHandler @ 0747bde0
  pFVar33 = (FILE *)0x0;
  auVar4._4_12_ = auVar40;
  auVar4._0_4_ = fVar39;
  auVar15._8_8_ = uVar42;
  auVar15._0_8_ = uVar41;
  auVar19._8_8_ = uVar44;
  auVar19._0_8_ = uVar43;
  auVar23._8_8_ = uVar46;
  auVar23._0_8_ = uVar45;
  ppVar29 = (pthread_attr_t *)
            FUN_09044250(param_1,auVar4,param_3,param_4,(ulong)param_5,auVar15,auVar19,auVar23,
                         pFVar35,pFVar36,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
  auVar38 = extraout_q0_03;
  if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
    auVar5._4_12_ = auVar40;
    auVar5._0_4_ = fVar39;
    thunk_FUN_09b615ec(extraout_q0_03,auVar5,param_3,param_4,param_5,uVar41,uVar43,uVar45,
                       DAT_0a3a51a0,extraout_x1_03,(sigaction *)pFVar33,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar38 = extraout_q0_04;
  }
  if (**(char **)((long)DAT_0a3a51a0 + 0xb8) != '\0') {
                    // try { // try from 0747bd24 to 0747bd2b has its CatchHandler @ 0747bdd4
    ppVar30 = (pthread_attr_t *)
              FUN_09b945f4(auVar38,fVar39,DAT_0a39dde8,1,(sigaction *)pFVar33,(char *)param_12,
                           (ulong)param_13,param_14,param_15,param_16);
    if (ppVar30 == (pthread_attr_t *)0x0) {
      auVar6._4_12_ = auVar40;
      auVar6._0_4_ = fVar39;
                    // WARNING: Subroutine does not return
                    // try { // try from 0747bdb8 to 0747bdcb has its CatchHandler @ 0747bde4
      FUN_09b9479c(extraout_q0_05,auVar6,param_3,param_4,param_5,uVar41,uVar43,uVar45,0,
                   extraout_x1_04,(sigaction *)pFVar33,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
    }
    ppVar31 = ppVar30;
    uVar32 = extraout_x1_04;
    auVar38 = extraout_q0_05;
                    // try { // try from 0747bd40 to 0747bd8b has its CatchHandler @ 0747bde4
    if ((ppVar29 != (pthread_attr_t *)0x0) &&
       (auVar7._4_12_ = auVar40, auVar7._0_4_ = fVar39,
       ppVar31 = thunk_FUN_09b762e8(extraout_q0_05,auVar7,param_3,param_4,param_5,uVar41,uVar43,
                                    uVar45,ppVar29,*(sigaction **)(ppVar30->__align + 0x40),pFVar33,
                                    param_12,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16), uVar32 = extraout_x1_05,
       auVar38 = extraout_q0_06, ppVar31 == (pthread_attr_t *)0x0)) {
      auVar8._4_12_ = auVar40;
      auVar8._0_4_ = fVar39;
      thunk_FUN_09b8d7f8(extraout_q0_06,auVar8,param_3,param_4,param_5,uVar41,uVar43,uVar45);
      auVar9._4_12_ = auVar40;
      auVar9._0_4_ = fVar39;
                    // WARNING: Subroutine does not return
      FUN_09b94674(extraout_q0_10,auVar9,param_3,param_4,param_5,uVar41,uVar43,uVar45,extraout_x0_00
                   ,0,(sigaction *)pFVar33,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
    }
    if (*(int *)(ppVar30->__size + 0x18) == 0) {
      auVar10._4_12_ = auVar40;
      auVar10._0_4_ = fVar39;
                    // WARNING: Subroutine does not return
      FUN_09b947a4(auVar38,auVar10,param_3,param_4,param_5,uVar41,uVar43,uVar45,ppVar31,uVar32,
                   (sigaction *)pFVar33,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align
                   ,param_16);
    }
    *(undefined8 *)((long)ppVar30 + 0x20) = ppVar29;
    auVar38 = thunk_FUN_09b9dee8((ulong)((long)ppVar30 + 0x20));
    if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
      auVar11._4_12_ = auVar40;
      auVar11._0_4_ = fVar39;
      thunk_FUN_09b615ec(auVar38,auVar11,param_3,param_4,param_5,uVar41,uVar43,uVar45,DAT_0a3a51a0,
                         extraout_x1_06,(sigaction *)pFVar33,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar38 = extraout_q0_07;
    }
    pFVar33 = (FILE *)0x0;
    auVar12._4_12_ = auVar40;
    auVar12._0_4_ = fVar39;
    auVar16._8_8_ = uVar42;
    auVar16._0_8_ = uVar41;
    auVar20._8_8_ = uVar44;
    auVar20._0_8_ = uVar43;
    auVar24._8_8_ = uVar46;
    auVar24._0_8_ = uVar45;
    FUN_05a30368(auVar38,auVar12,param_3,param_4,param_5,auVar16,auVar20,auVar24,DAT_0a4a3088,
                 (long)ppVar30,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    auVar38 = extraout_q0_08;
  }
                    // try { // try from 0747bd8c to 0747bd97 has its CatchHandler @ 0747bdd8
  auVar13._4_12_ = auVar40;
  auVar13._0_4_ = fVar39;
  auVar17._8_8_ = uVar42;
  auVar17._0_8_ = uVar41;
  auVar21._8_8_ = uVar44;
  auVar21._0_8_ = uVar43;
  auVar25._8_8_ = uVar46;
  auVar25._0_8_ = uVar45;
  bVar27 = FUN_09041520(auVar38,auVar13,param_3,param_4,(ulong)param_5,auVar17,auVar21,auVar25,
                        (FILE *)ppVar29,0,pFVar33,param_12,param_13,param_14,param_15,
                        (ulong)param_16);
  if (bVar27) {
    auVar14._4_12_ = auVar40;
    auVar14._0_4_ = fVar39;
    auVar18._8_8_ = uVar42;
    auVar18._0_8_ = uVar41;
    auVar22._8_8_ = uVar44;
    auVar22._0_8_ = uVar43;
    auVar26._8_8_ = uVar46;
    auVar26._0_8_ = uVar45;
                    // try { // try from 0747bd9c to 0747bda7 has its CatchHandler @ 0747bdd0
    FUN_090412cc(extraout_q0_09,auVar14,param_3,param_4,(ulong)param_5,auVar18,auVar22,auVar26,
                 (FILE *)ppVar29,0,pFVar33,param_12,param_13,param_14,param_15,(ulong)param_16);
  }
  return;
}



void FUN_0747bec0(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  bool bVar52;
  long extraout_x0;
  pthread_attr_t *ppVar53;
  pthread_attr_t *ppVar54;
  pthread_attr_t *ppVar55;
  ulong extraout_x0_00;
  long extraout_x0_01;
  long extraout_x0_02;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 uVar57;
  undefined8 extraout_x1_12;
  FILE *pFVar58;
  long lVar59;
  long lVar60;
  FILE *pFVar61;
  FILE *pFVar62;
  undefined1 auVar63 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 auVar64 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  float fVar65;
  undefined1 auVar66 [12];
  undefined8 uVar67;
  undefined8 uVar68;
  undefined8 uVar69;
  undefined8 uVar70;
  undefined8 uVar71;
  undefined8 uVar72;
  ulong uVar56;
  
  uVar72 = param_8._8_8_;
  uVar71 = param_8._0_8_;
  uVar70 = param_7._8_8_;
  uVar69 = param_7._0_8_;
  uVar68 = param_6._8_8_;
  uVar67 = param_6._0_8_;
  fVar65 = param_2._0_4_;
  auVar66 = param_2._4_12_;
  lVar60 = param_9;
  if ((DAT_0a737131 & 1) == 0) {
    auVar63 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar67,uVar69,uVar71,
                           (ulong *)&DAT_0a3a51a0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar64._4_12_ = auVar66;
    auVar64._0_4_ = fVar65;
    FUN_09b9450c(auVar63,auVar64,param_3,param_4,param_5,uVar67,uVar69,uVar71,(ulong *)&DAT_0a39dde8
                 ,extraout_x1,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar63._4_12_ = auVar66;
    auVar63._0_4_ = fVar65;
    FUN_09b9450c(extraout_q0,auVar63,param_3,param_4,param_5,uVar67,uVar69,uVar71,
                 (ulong *)&DAT_0a3ae828,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_12_ = auVar66;
    auVar1._0_4_ = fVar65;
    FUN_09b9450c(extraout_q0_00,auVar1,param_3,param_4,param_5,uVar67,uVar69,uVar71,
                 (ulong *)&DAT_0a4a3088,extraout_x1_01,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a737131 = 1;
    lVar60 = extraout_x0;
    param_10 = extraout_x1_02;
    param_1 = extraout_q0_01;
  }
  lVar59 = *(long *)(param_9 + 0x10);
  if (lVar59 == 0) {
    auVar2._4_12_ = auVar66;
    auVar2._0_4_ = fVar65;
                    // WARNING: Subroutine does not return
                    // try { // try from 0747c0f4 to 0747c0f7 has its CatchHandler @ 0747c148
    FUN_09b9479c(param_1,auVar2,param_3,param_4,param_5,uVar67,uVar69,uVar71,lVar60,param_10,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  pFVar61 = *(FILE **)(lVar59 + 0xa0);
  pFVar62 = *(FILE **)(lVar59 + 0x28);
  if (*(int *)(DAT_0a3ae828 + 4) == 0) {
    auVar3._4_12_ = auVar66;
    auVar3._0_4_ = fVar65;
                    // try { // try from 0747bf3c to 0747bf3f has its CatchHandler @ 0747c128
    thunk_FUN_09b615ec(param_1,auVar3,param_3,param_4,param_5,uVar67,uVar69,uVar71,DAT_0a3ae828,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_1 = extraout_q0_02;
  }
                    // try { // try from 0747bf40 to 0747bf6b has its CatchHandler @ 0747c150
  pFVar58 = (FILE *)0x0;
  auVar4._4_12_ = auVar66;
  auVar4._0_4_ = fVar65;
  auVar28._8_8_ = uVar68;
  auVar28._0_8_ = uVar67;
  auVar36._8_8_ = uVar70;
  auVar36._0_8_ = uVar69;
  auVar44._8_8_ = uVar72;
  auVar44._0_8_ = uVar71;
  ppVar53 = (pthread_attr_t *)
            FUN_09044250(param_1,auVar4,param_3,param_4,(ulong)param_5,auVar28,auVar36,auVar44,
                         pFVar61,pFVar62,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                         &param_15->__align,param_16);
  auVar64 = extraout_q0_03;
  if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
    auVar5._4_12_ = auVar66;
    auVar5._0_4_ = fVar65;
    thunk_FUN_09b615ec(extraout_q0_03,auVar5,param_3,param_4,param_5,uVar67,uVar69,uVar71,
                       DAT_0a3a51a0,extraout_x1_03,(sigaction *)pFVar58,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar64 = extraout_q0_04;
  }
  if (**(char **)((long)DAT_0a3a51a0 + 0xb8) != '\0') {
                    // try { // try from 0747bf90 to 0747bf97 has its CatchHandler @ 0747c138
    ppVar54 = (pthread_attr_t *)
              FUN_09b945f4(auVar64,fVar65,DAT_0a39dde8,1,(sigaction *)pFVar58,(char *)param_12,
                           (ulong)param_13,param_14,param_15,param_16);
    if (ppVar54 == (pthread_attr_t *)0x0) {
      auVar6._4_12_ = auVar66;
      auVar6._0_4_ = fVar65;
                    // WARNING: Subroutine does not return
                    // try { // try from 0747c0fc to 0747c103 has its CatchHandler @ 0747c158
      FUN_09b9479c(extraout_q0_05,auVar6,param_3,param_4,param_5,uVar67,uVar69,uVar71,0,
                   extraout_x1_04,(sigaction *)pFVar58,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
    }
    ppVar55 = ppVar54;
    uVar57 = extraout_x1_04;
    auVar64 = extraout_q0_05;
                    // try { // try from 0747bfac to 0747bfef has its CatchHandler @ 0747c158
    if ((ppVar53 != (pthread_attr_t *)0x0) &&
       (auVar7._4_12_ = auVar66, auVar7._0_4_ = fVar65,
       ppVar55 = thunk_FUN_09b762e8(extraout_q0_05,auVar7,param_3,param_4,param_5,uVar67,uVar69,
                                    uVar71,ppVar53,*(sigaction **)(ppVar54->__align + 0x40),pFVar58,
