             undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar37;
  sigaction *psVar38;
  FILE *pFVar39;
  FILE *pFVar40;
  undefined8 extraout_d0;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  char *extraout_d0_04;
  char *extraout_d0_05;
  char *extraout_d0_06;
  char *extraout_d0_07;
  char *extraout_d0_08;
  undefined8 extraout_d0_00;
  undefined8 uVar42;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined1 auVar41 [16];
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  char *extraout_var_04;
  char *extraout_var_05;
  char *extraout_var_06;
  char *extraout_var_07;
  char *extraout_var_08;
  char *pcVar43;
  char *pcVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  char *local_90;
  char *pcStack_88;
  char *pcStack_80;
  char *pcStack_78;
  undefined4 local_70;
  char *local_60;
  char *pcStack_58;
  char *pcStack_50;
  char *pcStack_48;
  undefined4 local_40;
  
  uVar50 = param_8._8_8_;
  uVar49 = param_8._0_8_;
  uVar48 = param_7._8_8_;
  uVar47 = param_7._0_8_;
  uVar46 = param_6._8_8_;
  uVar45 = param_6._0_8_;
  pcVar43 = param_2._0_8_;
  pcVar44 = param_2._8_8_;
  uVar37 = param_1._0_8_;
  uVar42 = param_1._8_8_;
  pFVar40 = (FILE *)((ulong)param_12 & 0xffffffff);
  pFVar39 = param_11;
  if ((DAT_0a7347ae & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                          (ulong *)&DAT_0a39fa08,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar12._8_8_ = pcVar44;
    auVar12._0_8_ = pcVar43;
    FUN_09b9450c(auVar1,auVar12,param_3,param_4,param_5,uVar45,uVar47,uVar49,(ulong *)&DAT_0a3ade48,
                 extraout_x1,pFVar39,param_12,param_13,param_14,param_15,param_16);
    DAT_0a7347ae = 1;
    uVar37 = extraout_d0;
    uVar42 = extraout_var;
  }
  auVar1._8_8_ = uVar42;
  auVar1._0_8_ = uVar37;
  auVar13._8_8_ = pcVar44;
  auVar13._0_8_ = pcVar43;
  bVar34 = FUN_078b73fc(auVar1,auVar13,param_3,param_4,param_5,uVar45,uVar47,uVar49,0x2447a,0,
                        pFVar39,param_12,param_13,param_14,param_15,param_16);
  if (bVar34) {
    auVar10._8_8_ = extraout_var_00;
    auVar10._0_8_ = extraout_d0_00;
    auVar24._8_8_ = pcVar44;
    auVar24._0_8_ = pcVar43;
    lVar36 = FUN_078b74b0(auVar10,auVar24,param_3,param_4,param_5,uVar45,uVar47,uVar49,0x2447a,0,
                          pFVar39,param_12,param_13,param_14,param_15,param_16);
    local_70 = *(undefined4 *)&param_11->_IO_write_base;
    pcVar44 = param_11->_IO_read_ptr;
    pcVar43 = *(char **)param_11;
    auVar32._0_4_ = param_11->_flags;
    auVar32._4_4_ = *(undefined4 *)&param_11->field_0x4;
    auVar32._8_8_ = param_11->_IO_read_ptr;
    pcStack_78 = param_11->_IO_read_base;
    pcStack_80 = param_11->_IO_read_end;
    auVar33._0_8_ = param_11->_IO_read_end;
    auVar33._8_8_ = param_11->_IO_read_base;
    uVar37 = extraout_x1_00;
    local_60 = pcVar43;
    pcStack_58 = pcVar44;
    pcStack_50 = pcStack_80;
    pcStack_48 = pcStack_78;
    local_40 = local_70;
    if (lVar36 == 0) {
LAB_06e6c820:
      auVar11._8_8_ = pcStack_78;
      auVar11._0_8_ = pcStack_80;
      auVar25._8_8_ = pcVar44;
      auVar25._0_8_ = pcVar43;
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar11,auVar25,param_3,param_4,param_5,uVar45,uVar47,uVar49,0,uVar37,
                   (sigaction *)pFVar39,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16)
      ;
    }
    auVar27._8_8_ = uVar46;
    auVar27._0_8_ = uVar45;
    auVar29._8_8_ = uVar48;
    auVar29._0_8_ = uVar47;
    auVar31._8_8_ = uVar50;
    auVar31._0_8_ = uVar49;
    local_90 = pcVar43;
    pcStack_88 = pcVar44;
    FUN_076a7730(auVar32,auVar33,param_3,param_4,param_5,auVar27,auVar29,auVar31,lVar36,param_9,
                 param_10,(FILE *)&local_90,pFVar40,(size_t *)0x0,param_15,param_16);
  }
  else {
    *(undefined8 *)((long)param_9 + 0x28) = 0;
    thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x28));
    *(undefined8 *)((long)param_9 + 0x30) = 0;
    auVar41 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x30));
    lVar36 = *(long *)((long)param_9 + 0x40);
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar14._8_8_ = pcVar44;
      auVar14._0_8_ = pcVar43;
      thunk_FUN_09b615ec(auVar41,auVar14,param_3,param_4,param_5,uVar45,uVar47,uVar49,DAT_0a3ade48,
                         extraout_x1_01,(sigaction *)pFVar39,param_12,param_13,param_14,param_15,
                         param_16);
      auVar41._8_8_ = extraout_var_01;
      auVar41._0_8_ = extraout_d0_01;
    }
    psVar38 = (sigaction *)0x0;
    auVar15._8_8_ = pcVar44;
    auVar15._0_8_ = pcVar43;
    bVar35 = FUN_097d7668(auVar41,auVar15,param_3,param_4,param_5,uVar45,uVar47,uVar49,lVar36,0,
                          (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    if ((bVar35 & 1) != 0) {
      lVar36 = *(long *)(param_9->__size + 0x18);
      uVar37 = extraout_d0_02;
      uVar42 = extraout_var_02;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar2._8_8_ = extraout_var_02;
        auVar2._0_8_ = extraout_d0_02;
        auVar16._8_8_ = pcVar44;
        auVar16._0_8_ = pcVar43;
        thunk_FUN_09b615ec(auVar2,auVar16,param_3,param_4,param_5,uVar45,uVar47,uVar49,DAT_0a3ade48,
                           extraout_x1_02,psVar38,param_12,param_13,param_14,param_15,param_16);
        uVar37 = extraout_d0_03;
        uVar42 = extraout_var_03;
      }
      pFVar39 = (FILE *)0x0;
      auVar3._8_8_ = uVar42;
      auVar3._0_8_ = uVar37;
      auVar17._8_8_ = pcVar44;
      auVar17._0_8_ = pcVar43;
      bVar35 = FUN_097d7668(auVar3,auVar17,param_3,param_4,param_5,uVar45,uVar47,uVar49,lVar36,0,
                            (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      if ((bVar35 & 1) != 0) {
        uVar37 = extraout_x1_03;
        pcStack_80 = extraout_d0_04;
        pcStack_78 = extraout_var_04;
        if (*(pthread_attr_t **)(param_9->__size + 0x18) != (pthread_attr_t *)0x0) {
          auVar4._8_8_ = extraout_var_04;
          auVar4._0_8_ = extraout_d0_04;
          auVar18._8_8_ = pcVar44;
          auVar18._0_8_ = pcVar43;
          auVar26._8_8_ = uVar46;
          auVar26._0_8_ = uVar45;
          auVar28._8_8_ = uVar48;
          auVar28._0_8_ = uVar47;
          auVar30._8_8_ = uVar50;
          auVar30._0_8_ = uVar49;
          bVar34 = FUN_063d4010(auVar4,auVar18,param_3,param_4,param_5,auVar26,auVar28,auVar30,
                                *(pthread_attr_t **)(param_9->__size + 0x18),0,pFVar39,param_12,
                                param_13,param_14,param_15,param_16);
          uVar37 = extraout_x1_04;
          pcStack_80 = extraout_d0_05;
          pcStack_78 = extraout_var_05;
          if (*(int *)(DAT_0a39fa08 + 4) == 0) {
            auVar5._8_8_ = extraout_var_05;
            auVar5._0_8_ = extraout_d0_05;
            auVar19._8_8_ = pcVar44;
            auVar19._0_8_ = pcVar43;
            thunk_FUN_09b615ec(auVar5,auVar19,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                               DAT_0a39fa08,extraout_x1_04,(sigaction *)pFVar39,param_12,param_13,
                               param_14,param_15,param_16);
            uVar37 = extraout_x1_05;
            pcStack_80 = extraout_d0_06;
            pcStack_78 = extraout_var_06;
          }
          if (DAT_0a71b334 == '\0') {
            auVar6._8_8_ = pcStack_78;
            auVar6._0_8_ = pcStack_80;
            auVar20._8_8_ = pcVar44;
            auVar20._0_8_ = pcVar43;
            FUN_09b9450c(auVar6,auVar20,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                         (ulong *)&DAT_0a39fa08,uVar37,pFVar39,param_12,param_13,param_14,param_15,
                         param_16);
            DAT_0a71b334 = '\x01';
            uVar37 = extraout_x1_06;
            pcStack_80 = extraout_d0_07;
            pcStack_78 = extraout_var_07;
          }
          if (*(int *)(DAT_0a39fa08 + 4) == 0) {
            auVar7._8_8_ = pcStack_78;
            auVar7._0_8_ = pcStack_80;
            auVar21._8_8_ = pcVar44;
            auVar21._0_8_ = pcVar43;
            thunk_FUN_09b615ec(auVar7,auVar21,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                               DAT_0a39fa08,uVar37,(sigaction *)pFVar39,param_12,param_13,param_14,
                               param_15,param_16);
            uVar37 = extraout_x1_07;
            pcStack_80 = extraout_d0_08;
            pcStack_78 = extraout_var_08;
          }
          lVar36 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
          if (lVar36 != 0) {
            if (bVar34) {
              auVar9._8_8_ = pcStack_78;
              auVar9._0_8_ = pcStack_80;
              auVar23._8_8_ = pcVar44;
              auVar23._0_8_ = pcVar43;
              FUN_07380960(auVar9,auVar23,param_3,param_4,param_5,uVar45,uVar47,uVar49,lVar36,
                           *(long *)((long)param_9 + 0x40),(FILE *)0x0,(FILE *)0x0,param_13,param_14
                           ,param_15,param_16);
              return;
            }
            auVar8._8_8_ = pcStack_78;
            auVar8._0_8_ = pcStack_80;
            auVar22._8_8_ = pcVar44;
            auVar22._0_8_ = pcVar43;
            FUN_0737f418(auVar8,auVar22,param_3,param_4,param_5,uVar45,uVar47,uVar49,lVar36,
                         *(long *)((long)param_9 + 0x40),(FILE *)0x0,param_12,param_13,param_14,
                         param_15,param_16);
            return;
          }
        }
        goto LAB_06e6c820;
      }
    }
  }
  return;
}



void FUN_06e6c824(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_0976ea48(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_06e6c82c(void)

{
  FUN_0976ea10();
  return;
}



void FUN_06e6c85c(void)

{
  FUN_0976ea14();
  return;
}



void FUN_06e6c88c(void)

{
  FUN_0976ea18();
  return;
}



void FUN_06e6c8bc(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  bool bVar40;
  long lVar41;
  ulong uVar42;
  pthread_attr_t *ppVar43;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar44;
  FILE *pFVar45;
  FILE *pFVar46;
  long *plVar47;
  undefined8 extraout_d0;
  undefined8 extraout_d0_04;
  char *extraout_d0_05;
  char *extraout_d0_06;
  char *extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  char *extraout_d0_03;
  undefined8 uVar49;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  char *extraout_var_03;
  undefined1 auVar48 [16];
  undefined8 extraout_var_04;
  char *extraout_var_05;
  char *extraout_var_06;
  char *extraout_var_07;
  undefined8 extraout_var_08;
  char *pcVar50;
  char *pcVar51;
  undefined8 uVar52;
  undefined8 uVar53;
  undefined8 uVar54;
  undefined8 uVar55;
  undefined8 uVar56;
  undefined8 uVar57;
  char *local_90;
  char *pcStack_88;
  char *pcStack_80;
  char *pcStack_78;
  undefined4 local_70;
  char *local_60;
  char *pcStack_58;
  char *pcStack_50;
  char *pcStack_48;
  undefined4 local_40;
  
  uVar57 = param_8._8_8_;
  uVar56 = param_8._0_8_;
  uVar55 = param_7._8_8_;
  uVar54 = param_7._0_8_;
  uVar53 = param_6._8_8_;
  uVar52 = param_6._0_8_;
  pcVar50 = param_2._0_8_;
  pcVar51 = param_2._8_8_;
  uVar44 = param_1._0_8_;
  uVar49 = param_1._8_8_;
  pFVar46 = (FILE *)((ulong)param_12 & 0xffffffff);
  pFVar45 = param_11;
  if ((DAT_0a7347af & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar52,uVar54,uVar56,
                          (ulong *)&DAT_0a43c7f0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar12._8_8_ = pcVar51;
    auVar12._0_8_ = pcVar50;
    FUN_09b9450c(auVar1,auVar12,param_3,param_4,param_5,uVar52,uVar54,uVar56,(ulong *)&DAT_0a3ade48,
                 extraout_x1,pFVar45,param_12,param_13,param_14,param_15,param_16);
    auVar1._8_8_ = extraout_var;
    auVar1._0_8_ = extraout_d0;
    auVar13._8_8_ = pcVar51;
    auVar13._0_8_ = pcVar50;
    FUN_09b9450c(auVar1,auVar13,param_3,param_4,param_5,uVar52,uVar54,uVar56,(ulong *)&DAT_0a428db8,
                 extraout_x1_00,pFVar45,param_12,param_13,param_14,param_15,param_16);
    DAT_0a7347af = 1;
    uVar44 = extraout_d0_00;
    uVar49 = extraout_var_00;
  }
  auVar2._8_8_ = uVar49;
  auVar2._0_8_ = uVar44;
  auVar14._8_8_ = pcVar51;
  auVar14._0_8_ = pcVar50;
  bVar40 = FUN_078b73fc(auVar2,auVar14,param_3,param_4,param_5,uVar52,uVar54,uVar56,0x2447b,0,
                        pFVar45,param_12,param_13,param_14,param_15,param_16);
  if (bVar40) {
    auVar10._8_8_ = extraout_var_01;
    auVar10._0_8_ = extraout_d0_01;
    auVar24._8_8_ = pcVar51;
    auVar24._0_8_ = pcVar50;
    lVar41 = FUN_078b74b0(auVar10,auVar24,param_3,param_4,param_5,uVar52,uVar54,uVar56,0x2447b,0,
                          pFVar45,param_12,param_13,param_14,param_15,param_16);
    local_70 = *(undefined4 *)&param_11->_IO_write_base;
    pcVar51 = param_11->_IO_read_ptr;
    pcVar50 = *(char **)param_11;
    auVar38._0_4_ = param_11->_flags;
    auVar38._4_4_ = *(undefined4 *)&param_11->field_0x4;
    auVar38._8_8_ = param_11->_IO_read_ptr;
    pcStack_78 = param_11->_IO_read_base;
    pcStack_80 = param_11->_IO_read_end;
    auVar39._0_8_ = param_11->_IO_read_end;
    auVar39._8_8_ = param_11->_IO_read_base;
    uVar42 = 0;
    uVar44 = extraout_x1_02;
    local_60 = pcVar50;
    pcStack_58 = pcVar51;
    pcStack_50 = pcStack_80;
    pcStack_48 = pcStack_78;
    local_40 = local_70;
    if (lVar41 != 0) {
      auVar29._8_8_ = uVar53;
      auVar29._0_8_ = uVar52;
      auVar33._8_8_ = uVar55;
      auVar33._0_8_ = uVar54;
      auVar37._8_8_ = uVar57;
      auVar37._0_8_ = uVar56;
      local_90 = pcVar50;
      pcStack_88 = pcVar51;
      FUN_076a7730(auVar38,auVar39,param_3,param_4,param_5,auVar29,auVar33,auVar37,lVar41,param_9,
                   param_10,(FILE *)&local_90,pFVar46,(size_t *)0x0,param_15,param_16);
      return;
    }
  }
  else {
    plVar47 = (long *)((long)param_9 + 0x18);
    lVar41 = *plVar47;
    uVar44 = extraout_d0_01;
    uVar49 = extraout_var_01;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar3._8_8_ = extraout_var_01;
      auVar3._0_8_ = extraout_d0_01;
      auVar15._8_8_ = pcVar51;
      auVar15._0_8_ = pcVar50;
      thunk_FUN_09b615ec(auVar3,auVar15,param_3,param_4,param_5,uVar52,uVar54,uVar56,DAT_0a3ade48,
                         extraout_x1_01,(sigaction *)pFVar45,param_12,param_13,param_14,param_15,
                         param_16);
      uVar44 = extraout_d0_02;
      uVar49 = extraout_var_02;
    }
    pFVar45 = (FILE *)0x0;
    auVar4._8_8_ = uVar49;
    auVar4._0_8_ = uVar44;
    auVar16._8_8_ = pcVar51;
    auVar16._0_8_ = pcVar50;
    bVar40 = FUN_097d8680(auVar4,auVar16,param_3,param_4,param_5,uVar52,uVar54,uVar56,lVar41,0,
                          (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar42 = (ulong)bVar40;
    uVar44 = extraout_x1_03;
    pcStack_80 = extraout_d0_03;
    pcStack_78 = extraout_var_03;
    if (bVar40) {
      if (param_10 == (pthread_attr_t *)0x0) goto LAB_06e6ca8c;
      auVar5._8_8_ = extraout_var_03;
      auVar5._0_8_ = extraout_d0_03;
      auVar17._8_8_ = pcVar51;
      auVar17._0_8_ = pcVar50;
      lVar41 = FUN_07caa588(auVar5,auVar17,param_3,param_4,param_5,uVar52,uVar54,uVar56,param_10,
                            DAT_0a43c7f0,pFVar45,param_12,param_13,param_14,param_15,param_16);
      *plVar47 = lVar41;
      auVar48 = thunk_FUN_09b9dee8((ulong)plVar47);
      lVar41 = *plVar47;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar18._8_8_ = pcVar51;
        auVar18._0_8_ = pcVar50;
        thunk_FUN_09b615ec(auVar48,auVar18,param_3,param_4,param_5,uVar52,uVar54,uVar56,DAT_0a3ade48
                           ,extraout_x1_04,(sigaction *)pFVar45,param_12,param_13,param_14,param_15,
                           param_16);
        auVar48._8_8_ = extraout_var_04;
        auVar48._0_8_ = extraout_d0_04;
      }
      pFVar45 = (FILE *)0x0;
      auVar19._8_8_ = pcVar51;
      auVar19._0_8_ = pcVar50;
      bVar40 = FUN_097d8680(auVar48,auVar19,param_3,param_4,param_5,uVar52,uVar54,uVar56,lVar41,0,
                            (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      uVar42 = (ulong)bVar40;
