 undefined1 auVar233 [16];
  undefined1 auVar234 [16];
  undefined1 auVar235 [16];
  undefined1 auVar236 [16];
  undefined1 auVar237 [16];
  undefined1 auVar238 [16];
  undefined1 auVar239 [16];
  undefined1 auVar240 [16];
  undefined1 auVar241 [16];
  undefined1 auVar242 [16];
  undefined1 auVar243 [16];
  undefined1 auVar244 [16];
  undefined1 auVar245 [16];
  undefined1 auVar246 [16];
  bool bVar247;
        uVar116 = extraout_x1_08;
        uVar120 = extraout_s0_10;
        uVar121 = extraout_var_10;
        uVar122 = extraout_var_45;
        if (*(long *)((long)param_9 + 0xb8) != 0) {
          param_11 = (FILE *)0x0;
          param_12 = (FILE *)0x0;
          auVar14._4_4_ = extraout_var_10;
          auVar14._0_4_ = extraout_s0_10;
          auVar14._8_8_ = extraout_var_45;
          auVar49._4_4_ = uVar124;
          auVar49._0_4_ = uVar123;
          auVar49._8_8_ = uVar125;
          FUN_0750dfa8(auVar14,auVar49,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133,uVar135,
                       uVar137,*(long *)(*(long *)((long)param_9 + 0xb8) + 0x118),0,(FILE *)0x0,
                       (FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
          ppVar115 = extraout_x0_01;
          uVar116 = extraout_x1_09;
          uVar120 = extraout_s0_11;
          uVar121 = extraout_var_11;
          uVar122 = extraout_var_46;
          if (*(long *)((long)param_9 + 0xb8) != 0) {
            plVar118 = *(long **)(*(long *)((long)param_9 + 0xb8) + 0xe0);
            auVar15._4_4_ = extraout_var_11;
            auVar15._0_4_ = extraout_s0_11;
            auVar15._8_8_ = extraout_var_46;
            auVar50._4_4_ = uVar124;
            auVar50._0_4_ = uVar123;
            auVar50._8_8_ = uVar125;
            lVar114 = FUN_08ceb6dc(auVar15,auVar50,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,
                                   uVar133,uVar135,uVar137,DAT_0a429d90,extraout_x1_09,param_11,
                                   param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                   &param_15->__align,(ulong)param_16);
            ppVar115 = (pthread_attr_t *)0x0;
            uVar116 = extraout_x1_10;
            uVar120 = extraout_s0_12;
            uVar121 = extraout_var_12;
            uVar122 = extraout_var_47;
            if (lVar114 != 0) {
              auVar16._4_4_ = extraout_var_12;
              auVar16._0_4_ = extraout_s0_12;
              auVar16._8_8_ = extraout_var_47;
              auVar51._4_4_ = uVar124;
              auVar51._0_4_ = uVar123;
              auVar51._8_8_ = uVar125;
              ppVar115 = FUN_07dda510(auVar16,auVar51,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,
                                      uVar133,uVar135,uVar137,lVar114,DAT_0a475eb0,param_11,param_12
                                      ,(FILE *)param_13,(size_t *)&param_14->__align,
                                      &param_15->__align,(ulong)param_16);
              uVar116 = extraout_x1_11;
              uVar120 = extraout_s0_13;
              uVar121 = extraout_var_13;
              uVar122 = extraout_var_48;
              if ((*(long *)((long)param_9 + 0xb0) != 0) && (ppVar115 != (pthread_attr_t *)0x0)) {
                param_11 = (FILE *)0x2;
                param_12 = (FILE *)0x0;
                auVar17._4_4_ = extraout_var_13;
                auVar17._0_4_ = extraout_s0_13;
                auVar17._8_8_ = extraout_var_48;
                auVar52._4_4_ = uVar124;
                auVar52._0_4_ = uVar123;
                auVar52._8_8_ = uVar125;
                auVar86._8_8_ = uVar134;
                auVar86._0_8_ = uVar133;
                auVar95._8_8_ = uVar136;
                auVar95._0_8_ = uVar135;
                auVar104._8_8_ = uVar138;
                auVar104._0_8_ = uVar137;
                ppVar115 = (pthread_attr_t *)
                           FUN_056a8ac4(auVar17,auVar52,(FILE *)CONCAT44(uVar127,uVar126),pFVar129,
                                        (ulong)p_Var131,auVar86,auVar95,auVar104,ppVar115,
                                        (ulong)*(uint *)(*(long *)((long)param_9 + 0xb0) + 0x2c),
                                        (FILE *)0x2,(FILE *)0x0,(FILE *)param_13,param_14,param_15,
                                        param_16->__size);
                uVar116 = extraout_x1_12;
                uVar120 = extraout_s0_14;
                uVar121 = extraout_var_14;
                uVar122 = extraout_var_49;
                if (plVar118 != (long *)0x0) {
                  param_11 = (FILE *)0x0;
                  auVar18._4_4_ = extraout_var_14;
                  auVar18._0_4_ = extraout_s0_14;
                  auVar18._8_8_ = extraout_var_49;
                  auVar53._4_4_ = uVar124;
                  auVar53._0_4_ = uVar123;
                  auVar53._8_8_ = uVar125;
                  auVar75._4_4_ = uVar127;
                  auVar75._0_4_ = uVar126;
                  auVar75._8_8_ = uVar128;
                  auVar78._8_8_ = uVar130;
                  auVar78._0_8_ = pFVar129;
                  auVar82._8_8_ = uVar132;
                  auVar82._0_8_ = p_Var131;
                  auVar87._8_8_ = uVar134;
                  auVar87._0_8_ = uVar133;
                  auVar96._8_8_ = uVar136;
                  auVar96._0_8_ = uVar135;
                  auVar105._8_8_ = uVar138;
                  auVar105._0_8_ = uVar137;
                  FUN_032776e0(auVar18,auVar53,auVar75,auVar78,auVar82,auVar87,auVar96,auVar105,
                               plVar118,(long)ppVar115,(FILE *)0x0,param_12,param_13,param_14,
                               param_15,param_16);
                  ppVar115 = extraout_x0_02;
                  uVar116 = extraout_x1_13;
                  uVar120 = extraout_s0_15;
                  uVar121 = extraout_var_15;
                  uVar122 = extraout_var_50;
                  if ((*(long *)((long)param_9 + 0xb8) != 0) &&
                     (*(long *)((long)param_9 + 0xb0) != 0)) {
                    iVar3 = *(int *)(*(long *)((long)param_9 + 0xb0) + 0x2c);
                    lVar114 = *(long *)(*(long *)((long)param_9 + 0xb8) + 0xf8);
                    uVar116 = extraout_var_50;
                    if (*(int *)(DAT_0a3b3578 + 4) == 0) {
                      auVar19._4_4_ = extraout_var_15;
                      auVar19._0_4_ = extraout_s0_15;
                      auVar19._8_8_ = extraout_var_50;
                      auVar54._4_4_ = uVar124;
                      auVar54._0_4_ = uVar123;
                      auVar54._8_8_ = uVar125;
                      thunk_FUN_09b615ec(auVar19,auVar54,CONCAT44(uVar127,uVar126),pFVar129,p_Var131
                                         ,uVar133,uVar135,uVar137,DAT_0a3b3578,extraout_x1_13,
                                         (sigaction *)param_11,param_12,(FILE *)param_13,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                      uVar120 = extraout_s0_16;
                      uVar121 = extraout_var_16;
                      uVar116 = extraout_var_51;
                    }
                    param_11 = (FILE *)0x0;
                    param_12 = (FILE *)0x0;
                    auVar20._4_4_ = uVar121;
                    auVar20._0_4_ = uVar120;
                    auVar20._8_8_ = uVar116;
                    auVar55._4_4_ = uVar124;
                    auVar55._0_4_ = uVar123;
                    auVar55._8_8_ = uVar125;
                    FUN_0750dfa8(auVar20,auVar55,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,uVar133
                                 ,uVar135,uVar137,lVar114,(ulong)(iVar3 - 99U < 2),(FILE *)0x0,
                                 (FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                                 &param_15->__align,param_16);
                    ppVar115 = extraout_x0_03;
                    uVar116 = extraout_x1_14;
                    uVar120 = extraout_s0_17;
                    uVar121 = extraout_var_17;
                    uVar122 = extraout_var_52;
                    if ((*(long *)((long)param_9 + 0xb8) != 0) &&
                       (*(long *)((long)param_9 + 0xb0) != 0)) {
                      param_11 = (FILE *)0x0;
                      param_12 = (FILE *)0x0;
                      auVar21._4_4_ = extraout_var_17;
                      auVar21._0_4_ = extraout_s0_17;
                      auVar21._8_8_ = extraout_var_52;
                      auVar56._4_4_ = uVar124;
                      auVar56._0_4_ = uVar123;
                      auVar56._8_8_ = uVar125;
                      FUN_0750dfa8(auVar21,auVar56,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,
                                   uVar133,uVar135,uVar137,
                                   *(long *)(*(long *)((long)param_9 + 0xb8) + 0x100),
                                   (ulong)(*(int *)(*(long *)((long)param_9 + 0xb0) + 0x20) == 1),
                                   (FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
                      ppVar115 = extraout_x0_04;
                      uVar116 = extraout_x1_15;
                      uVar120 = extraout_s0_18;
                      uVar121 = extraout_var_18;
                      uVar122 = extraout_var_53;
                      if ((*(long *)((long)param_9 + 0xb8) != 0) &&
                         (*(long *)((long)param_9 + 0xb0) != 0)) {
                        param_11 = (FILE *)0x0;
                        param_12 = (FILE *)0x0;
                        auVar22._4_4_ = extraout_var_18;
                        auVar22._0_4_ = extraout_s0_18;
                        auVar22._8_8_ = extraout_var_53;
                        auVar57._4_4_ = uVar124;
                        auVar57._0_4_ = uVar123;
                        auVar57._8_8_ = uVar125;
                        FUN_0750dfa8(auVar22,auVar57,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,
                                     uVar133,uVar135,uVar137,
                                     *(long *)(*(long *)((long)param_9 + 0xb8) + 0x110),
                                     (ulong)(*(int *)(*(long *)((long)param_9 + 0xb0) + 0x20) == 2),
                                     (FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
                        ppVar115 = extraout_x0_05;
                        uVar116 = extraout_x1_16;
                        uVar120 = extraout_s0_19;
                        uVar121 = extraout_var_19;
                        uVar122 = extraout_var_54;
                        if ((*(long *)((long)param_9 + 0xb8) != 0) &&
                           (*(long *)((long)param_9 + 0xb0) != 0)) {
                          psVar117 = (sigaction *)0x0;
                          param_12 = (FILE *)0x0;
                          auVar23._4_4_ = extraout_var_19;
                          auVar23._0_4_ = extraout_s0_19;
                          auVar23._8_8_ = extraout_var_54;
                          auVar58._4_4_ = uVar124;
                          auVar58._0_4_ = uVar123;
                          auVar58._8_8_ = uVar125;
                          FUN_0750dfa8(auVar23,auVar58,CONCAT44(uVar127,uVar126),pFVar129,p_Var131,
                                       uVar133,uVar135,uVar137,
                                       *(long *)(*(long *)((long)param_9 + 0xb8) + 0x108),
                                       (ulong)(*(int *)(*(long *)((long)param_9 + 0xb0) + 0x20) == 3
                                              ),(FILE *)0x0,(FILE *)0x0,(FILE *)param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                          plVar118 = (long *)((long)param_9 + 0xc0);
                          lVar114 = *plVar118;
                          uVar120 = extraout_s0_20;
                          uVar121 = extraout_var_20;
                          uVar116 = extraout_var_55;
                          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
                            auVar24._4_4_ = extraout_var_20;
                            auVar24._0_4_ = extraout_s0_20;
                            auVar24._8_8_ = extraout_var_55;
                            auVar59._4_4_ = uVar124;
                            auVar59._0_4_ = uVar123;
                            auVar59._8_8_ = uVar125;
                            thunk_FUN_09b615ec(auVar24,auVar59,CONCAT44(uVar127,uVar126),pFVar129,
                                               p_Var131,uVar133,uVar135,uVar137,DAT_0a3ade48,
                                               extraout_x1_17,psVar117,param_12,(FILE *)param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               param_16);
                            uVar120 = extraout_s0_21;
                            uVar121 = extraout_var_21;
                            uVar116 = extraout_var_56;
                          }
                          param_11 = (FILE *)0x0;
                          auVar25._4_4_ = uVar121;
                          auVar25._0_4_ = uVar120;
                          auVar25._8_8_ = uVar116;
                          auVar60._4_4_ = uVar124;
                          auVar60._0_4_ = uVar123;
                          auVar60._8_8_ = uVar125;
                          bVar113 = FUN_097d8680(auVar25,auVar60,CONCAT44(uVar127,uVar126),pFVar129,
                                                 p_Var131,uVar133,uVar135,uVar137,lVar114,0,
                                                 (FILE *)0x0,param_12,(FILE *)param_13,
                                                 (size_t *)&param_14->__align,&param_15->__align,
                                                 param_16);
