  pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  int iVar2;
      auVar24._0_8_ = uVar58;
      auVar33._8_8_ = uVar61;
      auVar33._0_8_ = uVar60;
      FUN_044777fc(auVar49,param_2,auVar1,auVar6,(ulong)p_Var54,auVar16,auVar24,auVar33,param_9,
                   extraout_x1_07,param_11,param_12,param_13,param_14,param_15,param_16->__size);
      auVar2._8_8_ = uVar51;
      auVar2._0_8_ = pFVar50;
      auVar7._8_8_ = uVar53;
      auVar7._0_8_ = pFVar52;
      auVar11._8_8_ = uVar55;
      auVar11._0_8_ = p_Var54;
      auVar17._8_8_ = uVar57;
      auVar17._0_8_ = uVar56;
      auVar25._8_8_ = uVar59;
      auVar25._0_8_ = uVar58;
      auVar34._8_8_ = uVar61;
      auVar34._0_8_ = uVar60;
      FUN_04481d4c(extraout_q0_05,param_2,auVar2,auVar7,auVar11,auVar17,auVar25,auVar34,param_9,
                   extraout_x1_08,param_11,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,(ulong)param_16);
      auVar18._8_8_ = uVar57;
      auVar18._0_8_ = uVar56;
      auVar26._8_8_ = uVar59;
      auVar26._0_8_ = uVar58;
      auVar35._8_8_ = uVar61;
      auVar35._0_8_ = uVar60;
      FUN_04481dc8(extraout_q0_06,param_2,pFVar50,pFVar52,(ulong)p_Var54,auVar18,auVar26,auVar35,
                   param_9,extraout_x1_09,param_11,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      uVar48 = extraout_x1_10;
      auVar49 = extraout_q0_07;
    }
    else {
      if ((int)*(long *)(param_10->__size + 0x18) == 0) {
                    // WARNING: Subroutine does not return
        FUN_09b947a4(extraout_q0_02,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,uVar44,
                     extraout_x1_04,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      plVar45 = *(long **)(param_10->__size + 0x20);
      if (((plVar45 == (long *)0x0) || (*plVar45 != DAT_0a3a0cb0)) ||
         (pcVar47 = (char *)thunk_FUN_09b764ec((long)plVar45), uVar48 = extraout_x1_16,
         auVar49 = extraout_q0_15, *pcVar47 == '\0')) goto LAB_04481c28;
    }
    auVar3._8_8_ = uVar51;
    auVar3._0_8_ = pFVar50;
    auVar8._8_8_ = uVar53;
    auVar8._0_8_ = pFVar52;
    auVar12._8_8_ = uVar55;
    auVar12._0_8_ = p_Var54;
    auVar19._8_8_ = uVar57;
    auVar19._0_8_ = uVar56;
    auVar27._8_8_ = uVar59;
    auVar27._0_8_ = uVar58;
    auVar36._8_8_ = uVar61;
    auVar36._0_8_ = uVar60;
    FUN_0447dbbc(auVar49,param_2,auVar3,auVar8,auVar12,auVar19,auVar27,auVar36,param_9,uVar48,
                 param_11,param_12,param_13,param_14,param_15,param_16->__size);
    ppVar46 = (pthread_attr_t *)
              FUN_03325c1c(extraout_q0_08,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,
                           DAT_0a4308e8,extraout_x1_11,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._8_8_ = uVar51;
    auVar4._0_8_ = pFVar50;
    auVar9._8_8_ = uVar53;
    auVar9._0_8_ = pFVar52;
    auVar13._8_8_ = uVar55;
    auVar13._0_8_ = p_Var54;
    auVar20._8_8_ = uVar57;
    auVar20._0_8_ = uVar56;
    auVar28._8_8_ = uVar59;
    auVar28._0_8_ = uVar58;
    auVar37._8_8_ = uVar61;
    auVar37._0_8_ = uVar60;
    FUN_044771c8(extraout_q0_09,param_2,auVar4,auVar9,auVar13,auVar20,auVar28,auVar37,param_9,
                 ppVar46,param_11,param_12,param_13,param_14,param_15,param_16);
    lVar43 = *(long *)((long)param_9 + 0x120);
    auVar49 = extraout_q0_10;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_10,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,
                         DAT_0a3ade48,extraout_x1_12,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar49 = extraout_q0_11;
    }
    param_11 = (FILE *)0x0;
    bVar42 = FUN_097d7668(auVar49,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,lVar43,0,
                          (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar48 = extraout_x1_13;
    auVar49 = extraout_q0_12;
    if ((bVar42 & 1) != 0) {
      uVar44 = 0;
      if (*(pthread_attr_t **)((long)param_9 + 0x120) == (pthread_attr_t *)0x0) goto LAB_04481d44;
      auVar5._8_8_ = uVar51;
      auVar5._0_8_ = pFVar50;
      auVar10._8_8_ = uVar53;
      auVar10._0_8_ = pFVar52;
      auVar14._8_8_ = uVar55;
      auVar14._0_8_ = p_Var54;
      auVar21._8_8_ = uVar57;
      auVar21._0_8_ = uVar56;
      auVar29._8_8_ = uVar59;
      auVar29._0_8_ = uVar58;
      auVar38._8_8_ = uVar61;
      auVar38._0_8_ = uVar60;
      FUN_04b1d858(extraout_q0_12,param_2,auVar5,auVar10,auVar14,auVar21,auVar29,auVar38,
                   *(pthread_attr_t **)((long)param_9 + 0x120),0,param_11,param_12,param_13,
                   (char **)&param_14->__align,&param_15->__align,(ulong)param_16);
      uVar48 = extraout_x1_14;
      auVar49 = extraout_q0_13;
    }
  }
  if (*(int *)((long)param_9 + 0x28c) != 0) {
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(auVar49,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,DAT_0a3a7a80,
                         uVar48,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                         ,&param_15->__align,param_16);
      uVar48 = extraout_x1_15;
      auVar49 = extraout_q0_14;
    }
    uVar44 = 0;
    if (**(long **)((long)DAT_0a3a7a80 + 0xb8) == 0) {
LAB_04481d44:
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar49,param_2,pFVar50,pFVar52,p_Var54,uVar56,uVar58,uVar60,uVar44,uVar48,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
    }
    auVar22._8_8_ = uVar57;
    auVar22._0_8_ = uVar56;
    auVar30._8_8_ = uVar59;
    auVar30._0_8_ = uVar58;
    auVar39._8_8_ = uVar61;
    auVar39._0_8_ = uVar60;
    FUN_073b5c24(auVar49,param_2,pFVar50,pFVar52,p_Var54,auVar22,auVar30,auVar39,
                 **(long **)((long)DAT_0a3a7a80 + 0xb8),(ulong)*(uint *)((long)param_9 + 0x28c),
                 (sigaction *)0x0,param_12,param_13,param_14,param_15,param_16->__size);
    *(undefined4 *)((long)param_9 + 0x28c) = 0;
  }
  return;
}



void FUN_04481d4c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 long *param_15,ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  bool bVar16;
  long lVar17;
  long *plVar18;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  FILE *pFVar19;
  undefined8 uVar20;
  FILE *pFVar21;
  undefined8 uVar22;
  ulong uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  undefined8 uVar27;
  undefined8 uVar28;
  undefined8 uVar29;
  undefined8 uVar30;
  
  uVar30 = param_8._8_8_;
  uVar29 = param_8._0_8_;
  uVar28 = param_7._8_8_;
  uVar27 = param_7._0_8_;
  uVar26 = param_6._8_8_;
  uVar25 = param_6._0_8_;
  uVar24 = param_5._8_8_;
  uVar23 = param_5._0_8_;
  uVar22 = param_4._8_8_;
  pFVar21 = param_4._0_8_;
  uVar20 = param_3._8_8_;
  pFVar19 = param_3._0_8_;
  bVar16 = FUN_078b73fc(param_1,param_2,pFVar19,pFVar21,uVar23,uVar25,uVar27,uVar29,0x155e6,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (!bVar16) {
    auVar4._8_8_ = uVar26;
    auVar4._0_8_ = uVar25;
    auVar8._8_8_ = uVar28;
    auVar8._0_8_ = uVar27;
    auVar12._8_8_ = uVar30;
    auVar12._0_8_ = uVar29;
    bVar16 = FUN_044776c8(extraout_q0,param_2,pFVar19,pFVar21,uVar23,auVar4,auVar8,auVar12,param_9,
                          extraout_x1,param_11,param_12,param_13,param_14,param_15,param_16);
    if (bVar16) {
      auVar1._8_8_ = uVar20;
      auVar1._0_8_ = pFVar19;
      auVar2._8_8_ = uVar22;
      auVar2._0_8_ = pFVar21;
      auVar3._8_8_ = uVar24;
      auVar3._0_8_ = uVar23;
      auVar5._8_8_ = uVar26;
      auVar5._0_8_ = uVar25;
      auVar9._8_8_ = uVar28;
      auVar9._0_8_ = uVar27;
      auVar13._8_8_ = uVar30;
      auVar13._0_8_ = uVar29;
      FUN_04481e28(extraout_q0_01,param_2,auVar1,auVar2,auVar3,auVar5,auVar9,auVar13,param_9,
                   extraout_x1_01,param_11,param_12,param_13,param_14,param_15,param_16);
      auVar6._8_8_ = uVar26;
      auVar6._0_8_ = uVar25;
      auVar10._8_8_ = uVar28;
      auVar10._0_8_ = uVar27;
      auVar14._8_8_ = uVar30;
      auVar14._0_8_ = uVar29;
      plVar18 = FUN_04481f80(extraout_q0_02,param_2,pFVar19,pFVar21,uVar23,auVar6,auVar10,auVar14,
                             param_9,extraout_x1_02,param_11,param_12,param_13,param_14,param_15,
                             param_16);
      FUN_097d8d34(extraout_q0_03,param_2,pFVar19,pFVar21,uVar23,uVar25,uVar27,uVar29,param_9,
                   (long)plVar18,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
    return;
  }
  lVar17 = FUN_078b74b0(extraout_q0,param_2,pFVar19,pFVar21,uVar23,uVar25,uVar27,uVar29,0x155e6,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar17 != 0) {
    auVar7._8_8_ = uVar26;
    auVar7._0_8_ = uVar25;
    auVar11._8_8_ = uVar28;
    auVar11._0_8_ = uVar27;
    auVar15._8_8_ = uVar30;
    auVar15._0_8_ = uVar29;
    FUN_07579704(extraout_q0_00,param_2,pFVar19,pFVar21,uVar23,auVar7,auVar11,auVar15,lVar17,param_9
                 ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,pFVar19,pFVar21,uVar23,uVar25,uVar27,uVar29,0,extraout_x1_00,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04481dc8(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  bool bVar7;
  long lVar8;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  
  uVar14 = param_8._8_8_;
  uVar13 = param_8._0_8_;
  uVar12 = param_7._8_8_;
  uVar11 = param_7._0_8_;
  uVar10 = param_6._8_8_;
  uVar9 = param_6._0_8_;
  bVar7 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0x155f0,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (!bVar7) {
    if (*(pthread_attr_t **)((long)param_9 + 400) != (pthread_attr_t *)0x0) {
      auVar1._8_8_ = uVar10;
      auVar1._0_8_ = uVar9;
      auVar3._8_8_ = uVar12;
      auVar3._0_8_ = uVar11;
      auVar5._8_8_ = uVar14;
      auVar5._0_8_ = uVar13;
      FUN_053813e0(extraout_q0,param_2,param_3,param_4,param_5,auVar1,auVar3,auVar5,
                   *(pthread_attr_t **)((long)param_9 + 400),0,param_11,param_12,param_13,param_14,
                   param_15,param_16);
      return;
    }
    return;
  }
  lVar8 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0x155f0,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar8 != 0) {
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar4._8_8_ = uVar12;
    auVar4._0_8_ = uVar11;
    auVar6._8_8_ = uVar14;
    auVar6._0_8_ = uVar13;
    FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar2,auVar4,auVar6,lVar8,param_9,
                 (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



undefined8
FUN_04481e28(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
            undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
            undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
            long *param_15,ulong param_16)

{
  undefined8 *puVar1;
  uint uVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  bool bVar27;
  long lVar28;
  undefined8 extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *ppVar29;
  undefined8 uVar30;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 uVar31;
  undefined4 uVar32;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 uVar33;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 uVar34;
  undefined4 uVar35;
  undefined4 uVar36;
  undefined8 uVar37;
  undefined4 uVar38;
  undefined4 uVar39;
  undefined4 uVar40;
  undefined4 uVar41;
  undefined4 uVar42;
  undefined4 uVar43;
  undefined4 uVar44;
  undefined4 uVar45;
  undefined8 uVar46;
  undefined4 uVar47;
  undefined4 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  undefined8 uVar51;
  
  uVar51 = param_8._8_8_;
  uVar50 = param_8._0_8_;
  uVar47 = param_7._0_4_;
  uVar48 = param_7._4_4_;
  uVar49 = param_7._8_8_;
  uVar44 = param_6._0_4_;
  uVar45 = param_6._4_4_;
  uVar46 = param_6._8_8_;
  uVar42 = param_5._0_4_;
  uVar43 = param_5._4_4_;
  uVar40 = param_4._0_4_;
  uVar41 = param_4._4_4_;
  uVar38 = param_3._0_4_;
  uVar39 = param_3._4_4_;
  uVar35 = param_2._0_4_;
  uVar36 = param_2._4_4_;
  uVar37 = param_2._8_8_;
  uVar32 = param_1._0_4_;
  uVar33 = param_1._4_4_;
  uVar30 = param_1._8_8_;
  if ((DAT_0a72343e & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5._0_8_,param_6._0_8_,
                 param_7._0_8_,uVar50,(ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,
                 param_14,param_15,param_16);
    auVar3._4_4_ = extraout_var;
    auVar3._0_4_ = extraout_s0;
    auVar3._8_8_ = extraout_var_07;
    auVar13._4_4_ = uVar36;
    auVar13._0_4_ = uVar35;
