fined4 extraout_var_50;
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  bool bVar101;
  byte bVar102;
  long lVar103;
  long extraout_x0;
  ulong extraout_x0_00;
  long extraout_x0_01;
  long extraout_x0_02;
  ulong extraout_x0_03;
  long extraout_x0_04;
  long extraout_x0_05;
  ulong extraout_x0_06;
  long extraout_x0_07;
  ulong extraout_x0_08;
  long extraout_x0_09;
  long extraout_x0_10;
  long extraout_x0_11;
  long extraout_x0_12;
  ulong extraout_x0_13;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  pthread_attr_t *ppVar105;
  FILE *pFVar106;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 uVar107;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  float fVar108;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  undefined8 uVar109;
  float fVar110;
  uint uVar111;
  undefined4 uVar112;
  undefined4 uVar113;
  undefined8 uVar114;
  undefined8 uVar115;
  float fVar116;
  uint uVar117;
  undefined4 uVar118;
  undefined4 uVar119;
  undefined8 uVar120;
  float fVar121;
  undefined4 uVar122;
  undefined8 uVar123;
  ulong uVar124;
  undefined8 uVar125;
  undefined8 uVar126;
  undefined8 uVar127;
  undefined8 uVar128;
  undefined8 uVar129;
  undefined8 uVar130;
  undefined8 uVar131;
  undefined8 uVar132;
  float fVar133;
  ulong uVar104;
  
  uVar131 = param_8._8_8_;
  uVar130 = param_8._0_8_;
  uVar129 = param_7._8_8_;
  uVar128 = param_7._0_8_;
  uVar127 = param_6._8_8_;
  uVar126 = param_6._0_8_;
  uVar125 = param_5._8_8_;
  uVar124 = param_5._0_8_;
  fVar121 = param_4._0_4_;
  uVar122 = param_4._4_4_;
  uVar123 = param_4._8_8_;
  fVar116 = param_3._0_4_;
  uVar118 = param_3._4_4_;
  uVar120 = param_3._8_8_;
  fVar110 = param_2._0_4_;
  uVar112 = param_2._4_4_;
  uVar114 = param_2._8_8_;
  uVar113 = param_1._0_4_;
  uVar119 = param_1._4_4_;
  uVar115 = param_1._8_8_;
  ppVar105 = param_11;
  if ((DAT_0a7237c1 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,uVar124,uVar126,uVar128,uVar130,
                 (ulong *)&DAT_0a43bd20,param_10,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_36;
    auVar37._4_4_ = uVar112;
    auVar37._0_4_ = fVar110;
    auVar37._8_8_ = uVar114;
    FUN_09b9450c(auVar1,auVar37,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),uVar124,uVar126,
                 uVar128,uVar130,(ulong *)&DAT_0a43bd40,extraout_x1,(FILE *)ppVar105,param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_37;
    auVar38._4_4_ = uVar112;
    auVar38._0_4_ = fVar110;
    auVar38._8_8_ = uVar114;
    FUN_09b9450c(auVar2,auVar38,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),uVar124,uVar126,
                 uVar128,uVar130,(ulong *)&DAT_0a3ade48,extraout_x1_00,(FILE *)ppVar105,param_12,
                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7237c1 = 1;
    uVar113 = extraout_s0_01;
    uVar119 = extraout_var_01;
    uVar115 = extraout_var_38;
  }
  auVar3._4_4_ = uVar119;
  auVar3._0_4_ = uVar113;
  auVar3._8_8_ = uVar115;
  auVar39._4_4_ = uVar112;
  auVar39._0_4_ = fVar110;
  auVar39._8_8_ = uVar114;
  bVar101 = FUN_078b73fc(auVar3,auVar39,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),uVar124,
                         uVar126,uVar128,uVar130,0x3506,0,(FILE *)ppVar105,param_12,(FILE *)param_13
                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar101) {
    auVar34._4_4_ = extraout_var_02;
    auVar34._0_4_ = extraout_s0_02;
    auVar34._8_8_ = extraout_var_39;
    auVar70._4_4_ = uVar112;
    auVar70._0_4_ = fVar110;
    auVar70._8_8_ = uVar114;
    lVar103 = FUN_078b74b0(auVar34,auVar70,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),
                           uVar124,uVar126,uVar128,uVar130,0x3506,0,(FILE *)ppVar105,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    uVar104 = 0;
    uVar115 = extraout_x1_02;
    uVar113 = extraout_s0_03;
    uVar119 = extraout_var_03;
    uVar109 = extraout_var_40;
    if (lVar103 != 0) {
      auVar36._4_4_ = extraout_var_03;
      auVar36._0_4_ = extraout_s0_03;
      auVar36._8_8_ = extraout_var_40;
      auVar72._4_4_ = uVar112;
      auVar72._0_4_ = fVar110;
      auVar72._8_8_ = uVar114;
      auVar90._8_8_ = uVar127;
      auVar90._0_8_ = uVar126;
      auVar95._8_8_ = uVar129;
      auVar95._0_8_ = uVar128;
      auVar100._8_8_ = uVar131;
      auVar100._0_8_ = uVar130;
      FUN_0759e590(auVar36,auVar72,(FILE *)CONCAT44(uVar118,fVar116),
                   (FILE *)CONCAT44(uVar122,fVar121),uVar124,auVar90,auVar95,auVar100,lVar103,
                   param_9,(FILE *)(param_10 & 0xffffffff),param_11,(FILE *)0x0,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
  }
  else {
    *(undefined4 *)((long)param_9 + 0x1b0) = 0;
    uVar113 = extraout_s0_02;
    uVar119 = extraout_var_02;
    uVar115 = extraout_var_39;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      auVar4._4_4_ = extraout_var_02;
      auVar4._0_4_ = extraout_s0_02;
      auVar4._8_8_ = extraout_var_39;
      auVar40._4_4_ = uVar112;
      auVar40._0_4_ = fVar110;
      auVar40._8_8_ = uVar114;
      thunk_FUN_09b615ec(auVar4,auVar40,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),uVar124,
                         uVar126,uVar128,uVar130,DAT_0a3ade48,extraout_x1_01,(sigaction *)ppVar105,
                         param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                         param_16);
      uVar113 = extraout_s0_04;
      uVar119 = extraout_var_04;
      uVar115 = extraout_var_41;
    }
    ppVar105 = (pthread_attr_t *)0x0;
    auVar5._4_4_ = uVar119;
    auVar5._0_4_ = uVar113;
    auVar5._8_8_ = uVar115;
    auVar41._4_4_ = uVar112;
    auVar41._0_4_ = fVar110;
    auVar41._8_8_ = uVar114;
    bVar102 = FUN_097d7668(auVar5,auVar41,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),
                           uVar124,uVar126,uVar128,uVar130,(long)param_11,0,(FILE *)0x0,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    uVar104 = (ulong)bVar102;
    if ((bVar102 & 1) == 0) {
      return;
    }
    uVar115 = extraout_x1_03;
    uVar113 = extraout_s0_05;
    uVar119 = extraout_var_05;
    uVar109 = extraout_var_42;
    if (param_11 != (pthread_attr_t *)0x0) {
      auVar6._4_4_ = extraout_var_05;
      auVar6._0_4_ = extraout_s0_05;
      auVar6._8_8_ = extraout_var_42;
      auVar42._4_4_ = uVar112;
      auVar42._0_4_ = fVar110;
      auVar42._8_8_ = uVar114;
      FUN_097d4358(auVar6,auVar42,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),uVar124,
                   uVar126,uVar128,uVar130,param_11,0,(sigaction *)ppVar105,param_12,
                   (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
      param_9[4].__align = extraout_x0;
      thunk_FUN_09b9dee8((ulong)(param_9 + 4));
      *(undefined4 *)((long)param_9 + 0x18c) = 1;
      if (*(long *)((long)param_9 + 0x128) == 0) {
        param_12 = (FILE *)0x0;
        auVar7._4_4_ = extraout_var_06;
        auVar7._0_4_ = extraout_s0_06;
        auVar7._8_8_ = extraout_var_43;
        auVar43._4_4_ = uVar112;
        auVar43._0_4_ = fVar110;
        auVar43._8_8_ = uVar114;
        auVar73._4_4_ = uVar118;
        auVar73._0_4_ = fVar116;
        auVar73._8_8_ = uVar120;
        auVar79._4_4_ = uVar122;
        auVar79._0_4_ = fVar121;
        auVar79._8_8_ = uVar123;
        auVar83._8_8_ = uVar125;
        auVar83._0_8_ = uVar124;
        auVar86._8_8_ = uVar127;
        auVar86._0_8_ = uVar126;
        auVar91._8_8_ = uVar129;
        auVar91._0_8_ = uVar128;
        auVar96._8_8_ = uVar131;
        auVar96._0_8_ = uVar130;
        FUN_034f86dc(auVar7,auVar43,auVar73,auVar79,auVar83,auVar86,auVar91,auVar96,param_11,0,
                     (FILE *)0x1,(FILE *)0x0,(FILE *)param_13,param_14,param_15,param_16->__size);
        uVar113 = extraout_s0_08;
        uVar119 = extraout_var_08;
        uVar115 = extraout_var_45;
      }
      else {
        param_12 = (FILE *)0x0;
        auVar8._4_4_ = extraout_var_06;
        auVar8._0_4_ = extraout_s0_06;
        auVar8._8_8_ = extraout_var_43;
        auVar44._4_4_ = uVar112;
        auVar44._0_4_ = fVar110;
        auVar44._8_8_ = uVar114;
        auVar74._4_4_ = uVar118;
        auVar74._0_4_ = fVar116;
        auVar74._8_8_ = uVar120;
        auVar80._4_4_ = uVar122;
        auVar80._0_4_ = fVar121;
        auVar80._8_8_ = uVar123;
        auVar84._8_8_ = uVar125;
        auVar84._0_8_ = uVar124;
        auVar87._8_8_ = uVar127;
        auVar87._0_8_ = uVar126;
        auVar92._8_8_ = uVar129;
        auVar92._0_8_ = uVar128;
        auVar97._8_8_ = uVar131;
        auVar97._0_8_ = uVar130;
        FUN_034f7ce4(auVar8,auVar44,auVar74,auVar80,auVar84,auVar87,auVar92,auVar97,param_11,
                     (ulong)*(uint *)(*(long *)((long)param_9 + 0x128) + 0x10),(pthread_attr_t *)0x1
                     ,(FILE *)0x0,(FILE *)param_13,param_14,param_15,param_16->__size);
        uVar113 = extraout_s0_07;
        uVar119 = extraout_var_07;
        uVar115 = extraout_var_44;
      }
      pFVar106 = (FILE *)0x0;
      auVar9._4_4_ = uVar119;
      auVar9._0_4_ = uVar113;
      auVar9._8_8_ = uVar115;
      auVar45._4_4_ = uVar112;
      auVar45._0_4_ = fVar110;
      auVar45._8_8_ = uVar114;
      auVar88._8_8_ = uVar127;
      auVar88._0_8_ = uVar126;
      auVar93._8_8_ = uVar129;
      auVar93._0_8_ = uVar128;
      auVar98._8_8_ = uVar131;
      auVar98._0_8_ = uVar130;
      FUN_034f5c24(auVar9,auVar45,(FILE *)CONCAT44(uVar118,fVar116),
                   (FILE *)CONCAT44(uVar122,fVar121),uVar124,auVar88,auVar93,auVar98,param_11,0,
                   (FILE *)0x0,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      auVar10._4_4_ = extraout_var_09;
      auVar10._0_4_ = extraout_s0_09;
      auVar10._8_8_ = extraout_var_46;
      auVar46._4_4_ = uVar112;
      auVar46._0_4_ = fVar110;
      auVar46._8_8_ = uVar114;
      lVar103 = FUN_07caa588(auVar10,auVar46,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),
                             uVar124,uVar126,uVar128,uVar130,param_11,DAT_0a43bd40,pFVar106,param_12
                             ,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                             param_16);
      uVar113 = extraout_s0_10;
      uVar119 = extraout_var_10;
      uVar115 = extraout_var_47;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar11._4_4_ = extraout_var_10;
        auVar11._0_4_ = extraout_s0_10;
        auVar11._8_8_ = extraout_var_47;
        auVar47._4_4_ = uVar112;
        auVar47._0_4_ = fVar110;
        auVar47._8_8_ = uVar114;
        thunk_FUN_09b615ec(auVar11,auVar47,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),
                           uVar124,uVar126,uVar128,uVar130,DAT_0a3ade48,extraout_x1_04,
                           (sigaction *)pFVar106,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar113 = extraout_s0_11;
        uVar119 = extraout_var_11;
        uVar115 = extraout_var_48;
      }
      ppVar105 = (pthread_attr_t *)0x0;
      auVar12._4_4_ = uVar119;
      auVar12._0_4_ = uVar113;
      auVar12._8_8_ = uVar115;
      auVar48._4_4_ = uVar112;
      auVar48._0_4_ = fVar110;
      auVar48._8_8_ = uVar114;
      bVar102 = FUN_097d7668(auVar12,auVar48,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),
                             uVar124,uVar126,uVar128,uVar130,lVar103,0,(FILE *)0x0,param_12,
                             (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                             param_16);
      uVar113 = extraout_s0_12;
      uVar119 = extraout_var_12;
      uVar115 = extraout_var_49;
      if ((bVar102 & 1) != 0) {
        auVar13._4_4_ = extraout_var_12;
        auVar13._0_4_ = extraout_s0_12;
        auVar13._8_8_ = extraout_var_49;
        auVar49._4_4_ = uVar112;
        auVar49._0_4_ = fVar110;
        auVar49._8_8_ = uVar114;
        FUN_097d431c(auVar13,auVar49,CONCAT44(uVar118,fVar116),CONCAT44(uVar122,fVar121),uVar124,
                     uVar126,uVar128,uVar130,param_11,0,(sigaction *)ppVar105,param_12,
                     (__compar_fn_t)param_13->__size,param_14,&param_15->__align,param_16);
        uVar104 = extraout_x0_00;
        uVar115 = extraout_x1_05;
        uVar113 = extraout_s0_13;
        uVar119 = extraout_var_13;
        uVar109 = extraout_var_50;
        if ((lVar103 == 0) || (uVar113 = extraout_s0_13, extraout_x0_00 == 0)) goto LAB_044ece10;
