[16];
  undefined1 auVar315 [16];
  undefined1 auVar316 [16];
  undefined1 auVar317 [16];
  undefined1 auVar318 [16];
  undefined1 auVar319 [16];
  undefined1 auVar320 [16];
  undefined1 auVar321 [16];
  undefined1 auVar322 [16];
  undefined1 auVar323 [16];
  undefined1 auVar324 [16];
  undefined1 auVar325 [16];
  undefined1 auVar326 [16];
  undefined1 auVar327 [16];
  undefined1 auVar328 [16];
  undefined1 auVar329 [16];
  undefined1 auVar330 [16];
  undefined1 auVar331 [16];
  undefined1 auVar332 [16];
  undefined1 auVar333 [16];
  undefined1 auVar334 [16];
  undefined1 auVar335 [16];
  bool bVar336;
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  char cVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  long *plVar9;
  long lVar10;
  ulong uVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 uVar12;
  long lVar13;
  undefined8 extraout_d0;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 uVar15;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 uVar16;
  undefined1 auVar14 [16];
  long local_68;
  undefined8 uStack_60;
  long *local_58;
  long local_50;
  undefined8 uStack_48;
  long *local_40;
  
  uVar12 = param_1._0_8_;
  uVar15 = param_1._8_8_;
  local_50 = 0;
  uStack_48 = 0;
  local_40 = (long *)0x0;
  lVar13 = *(long *)(param_9 + 0x448);
  if (lVar13 == 0) {
                    // WARNING: Subroutine does not return
    FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  lVar10 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
  uVar11 = *(ulong *)(lVar10 + 0x158);
  if ((uVar11 & 1) != 0) {
    uVar11 = FUN_09b260a0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar10,
                          0x2b,param_11,param_12,param_13,param_14,param_15,param_16);
    uVar12 = extraout_d0;
    uVar15 = extraout_var;
  }
  auVar2._8_8_ = uVar15;
  auVar2._0_8_ = uVar12;
  FUN_08a47a6c(&local_68,auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar13,
               uVar11,param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  auVar14._8_8_ = uStack_60;
  auVar14._0_8_ = local_68;
  uStack_48 = uStack_60;
  local_50 = local_68;
  local_40 = local_58;
  while( true ) {
    lVar13 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
    uVar11 = *(ulong *)(lVar13 + 0x188);
    if ((uVar11 & 1) != 0) {
                    // try { // try from 08c24480 to 08c24493 has its CatchHandler @ 08c2455c
      uVar11 = FUN_09b260a0(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar13,
                            0x31,param_11,param_12,param_13,param_14,param_15,param_16);
      auVar14._8_8_ = extraout_var_00;
      auVar14._0_8_ = extraout_d0_00;
    }
    uVar11 = FUN_085de764(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,&local_50,
                          uVar11,param_11,param_12,param_13,param_14,param_15,param_16);
    if ((uVar11 & 1) == 0) {
      lVar13 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
      if ((*(ulong *)(lVar13 + 400) & 1) != 0) {
        auVar3._8_8_ = extraout_var_01;
        auVar3._0_8_ = extraout_d0_01;
        FUN_09b260a0(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar13,0x32,
                     param_11,param_12,param_13,param_14,param_15,param_16);
      }
      FUN_085de75c();
      return;
    }
    lVar13 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
    uVar12 = extraout_x1;
    uVar15 = extraout_d0_01;
    uVar16 = extraout_var_01;
    if ((*(byte *)(lVar13 + 0x168) & 1) != 0) {
      auVar4._8_8_ = extraout_var_01;
      auVar4._0_8_ = extraout_d0_01;
                    // try { // try from 08c244a8 to 08c244af has its CatchHandler @ 08c24554
      FUN_09b260a0(auVar4,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar13,0x2d,
                   param_11,param_12,param_13,param_14,param_15,param_16);
      uVar12 = extraout_x1_00;
      uVar15 = extraout_d0_02;
      uVar16 = extraout_var_02;
    }
    plVar9 = local_40;
    uVar11 = *(ulong *)(*(long *)(param_10 + 0x20) + 0xc0);
    if ((*(byte *)(uVar11 + 0x178) & 1) != 0) {
      auVar5._8_8_ = uVar16;
      auVar5._0_8_ = uVar15;
                    // try { // try from 08c244c4 to 08c244ff has its CatchHandler @ 08c24560
      uVar11 = FUN_09b260a0(auVar5,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar11,
                            0x2f,param_11,param_12,param_13,param_14,param_15,param_16);
      uVar12 = extraout_x1_01;
      uVar15 = extraout_d0_03;
      uVar16 = extraout_var_03;
    }
    if (plVar9 == (long *)0x0) break;
    cVar1 = *(char *)(param_9 + 0x410);
    lVar13 = *(long *)(*(long *)(param_10 + 0x20) + 0xc0);
    param_11 = *(FILE **)(lVar13 + 0x180);
    if (((ulong)param_11 & 1) != 0) {
      auVar7._8_8_ = uVar16;
      auVar7._0_8_ = uVar15;
      param_11 = (FILE *)FUN_09b260a0(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8
                                      ,lVar13,0x30,param_11,param_12,param_13,param_14,param_15,
                                      param_16);
      uVar15 = extraout_d0_04;
      uVar16 = extraout_var_04;
    }
    auVar8._8_8_ = uVar16;
    auVar8._0_8_ = uVar15;
    auVar14 = FUN_07f5c168(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar9,
                           (ulong)(cVar1 != '\0'),(sigaction *)param_11,param_12,param_13,param_14,
                           param_15,param_16);
  }
  auVar6._8_8_ = uVar16;
  auVar6._0_8_ = uVar15;
                    // WARNING: Subroutine does not return
                    // try { // try from 08c24544 to 08c24547 has its CatchHandler @ 08c24558
  FUN_09b9479c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar11,uVar12,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_08c245c4(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  FILE *pFVar2;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  undefined8 extraout_x1_40;
  undefined8 extraout_x1_41;
  undefined8 extraout_x1_42;
  undefined8 extraout_x1_43;
  undefined8 extraout_x1_44;
  undefined8 extraout_x1_45;
  undefined8 extraout_x1_46;
  undefined8 extraout_x1_47;
  undefined8 extraout_x1_48;
  undefined8 extraout_x1_49;
  undefined8 extraout_x1_50;
  undefined8 extraout_x1_51;
  undefined8 extraout_x1_52;
  undefined8 extraout_x1_53;
  undefined8 extraout_x1_54;
  undefined8 extraout_x1_55;
  undefined8 extraout_x1_56;
  undefined8 extraout_x1_57;
  undefined8 extraout_x1_58;
  undefined8 extraout_x1_59;
  undefined8 extraout_x1_60;
  undefined8 extraout_x1_61;
  undefined8 extraout_x1_62;
  undefined8 extraout_x1_63;
  undefined8 extraout_x1_64;
  undefined8 extraout_x1_65;
  undefined8 extraout_x1_66;
  undefined8 extraout_x1_67;
  undefined8 extraout_x1_68;
  undefined8 extraout_x1_69;
  undefined8 extraout_x1_70;
  undefined8 extraout_x1_71;
  undefined8 extraout_x1_72;
  undefined8 extraout_x1_73;
  undefined8 extraout_x1_74;
  undefined8 extraout_x1_75;
  undefined8 extraout_x1_76;
  undefined8 extraout_x1_77;
  undefined8 extraout_x1_78;
  undefined8 extraout_x1_79;
  undefined8 extraout_x1_80;
  undefined8 extraout_x1_81;
  undefined8 extraout_x1_82;
  undefined8 extraout_x1_83;
  undefined8 extraout_x1_84;
  undefined8 uVar3;
  FILE *pFVar4;
  undefined8 *puVar5;
  long lVar6;
  undefined1 auVar7 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  undefined1 extraout_q0_21 [16];
  undefined1 extraout_q0_22 [16];
  undefined1 extraout_q0_23 [16];
  undefined1 extraout_q0_24 [16];
  undefined1 extraout_q0_25 [16];
  undefined1 extraout_q0_26 [16];
  undefined1 extraout_q0_27 [16];
  undefined1 extraout_q0_28 [16];
  undefined1 extraout_q0_29 [16];
  undefined1 extraout_q0_30 [16];
  undefined1 extraout_q0_31 [16];
  undefined1 extraout_q0_32 [16];
  undefined1 extraout_q0_33 [16];
  undefined1 extraout_q0_34 [16];
  undefined1 extraout_q0_35 [16];
  undefined1 extraout_q0_36 [16];
  undefined1 extraout_q0_37 [16];
  undefined1 extraout_q0_38 [16];
  undefined1 extraout_q0_39 [16];
  undefined1 extraout_q0_40 [16];
  undefined1 extraout_q0_41 [16];
  undefined1 extraout_q0_42 [16];
  undefined1 extraout_q0_43 [16];
  undefined1 extraout_q0_44 [16];
  undefined1 extraout_q0_45 [16];
  undefined1 extraout_q0_46 [16];
  undefined1 extraout_q0_47 [16];
  undefined1 extraout_q0_48 [16];
  undefined1 extraout_q0_49 [16];
  
  if ((DAT_0a73d25a & 1) == 0) {
    auVar7 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a4e1990,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a4e1988,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a496030,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a4e1a18,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a4960d0,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a496078,extraout_x1_03,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          &DAT_0a4eef18,extraout_x1_04,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a4e1998,extraout_x1_05,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a4e19e0,extraout_x1_06,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a73d25a = 1;
    param_10 = extraout_x1_07;
  }
  uVar3 = DAT_0a4eef18;
  puVar5 = (undefined8 *)(param_9 + 0x20);
  plVar1 = (long *)*puVar5;
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_08;
    param_1 = extraout_q0;
  }
  lVar6 = plVar1[0x18];
  plVar1 = *(long **)(lVar6 + 8);
  if (((ulong)plVar1 & 1) != 0) {
    param_1 = FUN_09b25fa0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar6,1,
                           param_11,param_12,param_13,param_14,param_15,param_16);
    plVar1 = *(long **)(lVar6 + 8);
    param_10 = extraout_x1_09;
  }
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_10;
    param_1 = extraout_q0_00;
  }
  *(undefined8 *)plVar1[0x17] = uVar3;
  plVar1 = (long *)*puVar5;
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_11;
    param_1 = extraout_q0_01;
  }
  lVar6 = plVar1[0x18];
  plVar1 = *(long **)(lVar6 + 8);
  if (((ulong)plVar1 & 1) != 0) {
    param_1 = FUN_09b25fa0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar6,1,
                           param_11,param_12,param_13,param_14,param_15,param_16);
    plVar1 = *(long **)(lVar6 + 8);
    param_10 = extraout_x1_12;
  }
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  }
  auVar7 = thunk_FUN_09b9dee8(plVar1[0x17]);
  plVar1 = (long *)*puVar5;
  uVar3 = extraout_x1_13;
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          extraout_x1_13,param_11,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_14;
    auVar7 = extraout_q0_02;
  }
  lVar6 = plVar1[0x18];
  plVar1 = *(long **)(lVar6 + 8);
  if (((ulong)plVar1 & 1) != 0) {
    auVar7 = FUN_09b25fa0(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar6,1,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    plVar1 = *(long **)(lVar6 + 8);
    uVar3 = extraout_x1_15;
  }
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          uVar3,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar7 = extraout_q0_03;
  }
  pFVar4 = (FILE *)0x0;
  pFVar2 = FUN_08f24e68(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                        *(FILE **)plVar1[0x17],DAT_0a4e1a18,(FILE *)0x0,param_12,param_13,param_14,
                        param_15,param_16);
  plVar1 = (long *)*puVar5;
  uVar3 = extraout_x1_16;
  auVar7 = extraout_q0_04;
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          plVar1,extraout_x1_16,pFVar4,param_12,param_13,param_14,param_15,param_16)
    ;
    uVar3 = extraout_x1_17;
    auVar7 = extraout_q0_05;
  }
  lVar6 = plVar1[0x18];
  plVar1 = *(long **)(lVar6 + 8);
  if (((ulong)plVar1 & 1) != 0) {
    auVar7 = FUN_09b25fa0(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar6,1,
                          pFVar4,param_12,param_13,param_14,param_15,param_16);
    plVar1 = *(long **)(lVar6 + 8);
    uVar3 = extraout_x1_18;
  }
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_19;
    auVar7 = extraout_q0_06;
  }
  *(FILE **)(plVar1[0x17] + 8) = pFVar2;
  plVar1 = (long *)*puVar5;
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16);
    uVar3 = extraout_x1_20;
    auVar7 = extraout_q0_07;
  }
  lVar6 = plVar1[0x18];
  plVar1 = *(long **)(lVar6 + 8);
  if (((ulong)plVar1 & 1) != 0) {
    auVar7 = FUN_09b25fa0(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar6,1,
                          pFVar4,param_12,param_13,param_14,param_15,param_16);
    plVar1 = *(long **)(lVar6 + 8);
    uVar3 = extraout_x1_21;
  }
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
    plVar1 = FUN_09b6c830(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar1,
                          uVar3,pFVar4,param_12,param_13,param_14,param_15,param_16);
  }
  auVar7 = thunk_FUN_09b9dee8(plVar1[0x17] + 8);
  plVar1 = (long *)*puVar5;
  uVar3 = extraout_x1_22;
  if ((*(byte *)((long)plVar1 + 0x135) & 1) == 0) {
