uVar63 [16];
      plVar23 = (long *)FUN_090d87dc(auVar30,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                                     plVar23,0,param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_11 = (FILE *)0x0;
      auVar3._8_8_ = extraout_var_03;
      auVar3._0_8_ = extraout_d0_03;
      auVar11._8_8_ = uVar29;
      auVar11._0_8_ = pFVar34;
      auVar12._8_8_ = uVar33;
      auVar12._0_8_ = pFVar35;
      auVar13._8_8_ = uVar37;
      auVar13._0_8_ = uVar36;
      auVar15._8_8_ = uVar39;
      auVar15._0_8_ = uVar38;
      auVar17._8_8_ = uVar41;
      auVar17._0_8_ = uVar40;
      plVar23 = (long *)FUN_0750f298(auVar3,param_2,auVar11,auVar12,param_5,auVar13,auVar15,auVar17,
                                     &param_9->__align,plVar23,(FILE *)0x0,param_12,param_13,
                                     param_14,param_15,param_16);
      if (plVar23 == (long *)0x0) {
        *(undefined8 *)((long)param_9 + 0xc0) = 0;
      }
      else {
        if (*(byte *)(*plVar23 + 0x130) < *(byte *)(DAT_0a3bb8c0 + 0x130)) {
          plVar23 = (long *)0x0;
        }
        else if (*(long *)(*(long *)(*plVar23 + 200) + (ulong)*(byte *)(DAT_0a3bb8c0 + 0x130) * 8 +
                          -8) != DAT_0a3bb8c0) {
          plVar23 = (long *)0x0;
        }
        *(long **)((long)param_9 + 0xc0) = plVar23;
      }
      plVar23 = (long *)((long)param_9 + 0xc0);
      uVar24 = thunk_FUN_09b9dee8((ulong)plVar23);
      auVar19._8_8_ = extraout_var_04;
      auVar19._0_8_ = extraout_d0_04;
      auVar32._8_8_ = extraout_var_04;
      auVar32._0_8_ = extraout_d0_04;
      lVar21 = *plVar23;
      uVar26 = extraout_x1_12;
      if ((lVar21 != 0) && (auVar32 = auVar19, *(long *)(lVar21 + 0x90) != 0)) {
        uVar28 = *(ulong *)(*(long *)(lVar21 + 0x90) + 0xd4);
        auVar32._8_8_ = 0;
        auVar32._0_8_ = uVar28;
        *(ulong *)((long)param_9 + 200) = uVar28;
        if (*(long *)(lVar21 + 0x88) != 0) {
          lVar21 = *(long *)(*(long *)(lVar21 + 0x88) + 0x100);
          auVar4._8_8_ = 0;
          auVar4._0_8_ = uVar28;
          plVar25 = thunk_FUN_09b763e4(auVar4,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                                       DAT_0a3c0d20,extraout_x1_12,param_11,param_12,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          param_12 = (FILE *)0x0;
          auVar5._8_8_ = extraout_var_05;
          auVar5._0_8_ = extraout_d0_05;
          psVar27 = DAT_0a479278;
          auVar31 = FUN_0321cb78(auVar5,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                                 (long)plVar25,(long)param_9,DAT_0a479278,(FILE *)0x0,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          if (*(int *)(DAT_0a3a6550 + 4) == 0) {
            thunk_FUN_09b615ec(auVar31,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                               DAT_0a3a6550,extraout_x1_13,psVar27,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar31._8_8_ = extraout_var_06;
            auVar31._0_8_ = extraout_d0_06;
          }
          param_11 = (FILE *)0x0;
          auVar32 = FUN_0321cc14(auVar31,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,lVar21
                                 ,plVar25,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align
                                 ,&param_15->__align,param_16);
          uVar24 = extraout_x0;
          uVar26 = extraout_x1_14;
          if ((*plVar23 != 0) && (lVar21 = *(long *)(*plVar23 + 200), lVar21 != 0)) {
            lVar21 = *(long *)(lVar21 + 0x100);
            plVar25 = thunk_FUN_09b763e4(auVar32,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,
                                         uVar40,DAT_0a3c0d20,extraout_x1_14,param_11,param_12,
                                         param_13,(size_t *)&param_14->__align,&param_15->__align,
                                         param_16);
            param_12 = (FILE *)0x0;
            auVar6._8_8_ = extraout_var_07;
            auVar6._0_8_ = extraout_d0_07;
            auVar1 = FUN_0321cb78(auVar6,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                                  (long)plVar25,(long)param_9,DAT_0a479280,(FILE *)0x0,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
            param_11 = (FILE *)0x0;
            uVar24 = FUN_0321cc14(auVar1,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,lVar21
                                  ,plVar25,(FILE *)0x0,param_12,param_13,
                                  (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar32._8_8_ = extraout_var_08;
            auVar32._0_8_ = extraout_d0_08;
            uVar26 = extraout_x1_15;
            if (*(long *)((long)param_9 + 0xc0) != 0) {
              lVar21 = *(long *)(*(long *)((long)param_9 + 0xc0) + 0xc0);
              uVar29 = extraout_d0_08;
              uVar33 = extraout_var_08;
              if (*(int *)(DAT_0a3b3578 + 4) == 0) {
                auVar7._8_8_ = extraout_var_08;
                auVar7._0_8_ = extraout_d0_08;
                thunk_FUN_09b615ec(auVar7,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                                   DAT_0a3b3578,extraout_x1_15,(sigaction *)param_11,param_12,
                                   param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                                  );
                uVar29 = extraout_d0_09;
                uVar33 = extraout_var_09;
              }
              param_11 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar8._8_8_ = uVar33;
              auVar8._0_8_ = uVar29;
              auVar32 = FUN_0750dfa8(auVar8,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                                     lVar21,0,(FILE *)0x0,(FILE *)0x0,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar24 = extraout_x0_00;
              uVar26 = extraout_x1_16;
              if (*plVar23 != 0) {
                FUN_0750dfa8(auVar32,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,
                             *(long *)(*plVar23 + 0xb8),0,(FILE *)0x0,(FILE *)0x0,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
                return;
              }
            }
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar32,param_2,pFVar34,pFVar35,param_5,uVar36,uVar38,uVar40,uVar24,uVar26,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04d3bc70(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  undefined1 auVar101 [16];
  undefined1 auVar102 [16];
  undefined1 auVar103 [16];
  undefined1 auVar104 [16];
  undefined1 auVar105 [16];
  undefined1 auVar106 [16];
  undefined1 auVar107 [16];
  undefined1 auVar108 [16];
  undefined1 auVar109 [16];
  undefined1 auVar110 [16];
  undefined1 auVar111 [16];
  undefined1 auVar112 [16];
  undefined1 auVar113 [16];
  undefined1 auVar114 [16];
  undefined1 auVar115 [16];
  undefined1 auVar116 [16];
  undefined1 auVar117 [16];
  undefined1 auVar118 [16];
  undefined1 auVar119 [16];
  undefined1 auVar120 [16];
  undefined1 auVar121 [16];
  undefined1 auVar122 [16];
  undefined1 auVar123 [16];
  undefined1 auVar124 [16];
  undefined1 auVar125 [16];
  undefined1 auVar126 [16];
  undefined1 auVar127 [16];
  undefined1 auVar128 [16];
  undefined1 auVar129 [16];
  undefined1 auVar130 [16];
  undefined1 auVar131 [16];
  undefined1 auVar132 [16];
  undefined1 auVar133 [16];
  undefined1 auVar134 [16];
  undefined1 auVar135 [16];
  undefined1 auVar136 [16];
  undefined1 auVar137 [16];
  undefined1 auVar138 [16];
  undefined1 auVar139 [16];
  undefined1 auVar140 [16];
  undefined1 auVar141 [16];
  undefined1 auVar142 [16];
  undefined1 auVar143 [16];
  undefined1 auVar144 [16];
  undefined1 auVar145 [16];
  undefined1 auVar146 [16];
  undefined1 auVar147 [16];
  undefined1 auVar148 [16];
  undefined1 auVar149 [16];
  undefined1 auVar150 [16];
  undefined1 auVar151 [16];
  undefined1 auVar152 [16];
  undefined1 auVar153 [16];
  undefined1 auVar154 [16];
  undefined1 auVar155 [16];
  undefined1 auVar156 [16];
  undefined1 auVar157 [16];
  undefined1 auVar158 [16];
  undefined1 auVar159 [16];
  undefined1 auVar160 [16];
  undefined1 auVar161 [16];
  undefined1 auVar162 [16];
  undefined1 auVar163 [16];
  undefined1 auVar164 [16];
  undefined1 auVar165 [16];
  undefined1 auVar166 [16];
  undefined1 auVar167 [16];
  undefined1 auVar168 [16];
  undefined1 auVar169 [16];
  undefined1 auVar170 [16];
  undefined1 auVar171 [16];
  undefined1 auVar172 [16];
  undefined1 auVar173 [16];
  undefined1 auVar174 [16];
  undefined1 auVar175 [16];
  undefined1 auVar176 [16];
  bool bVar177;
  byte bVar178;
  long lVar179;
  pthread_attr_t *ppVar180;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  pthread_attr_t *extraout_x0_02;
  FILE *extraout_x0_03;
  pthread_attr_t *extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  pthread_attr_t *extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  FILE *extraout_x0_08;
  pthread_attr_t *extraout_x0_09;
  pthread_attr_t *extraout_x0_10;
  pthread_attr_t *extraout_x0_11;
  pthread_attr_t *extraout_x0_12;
  pthread_attr_t *extraout_x0_13;
  pthread_attr_t *extraout_x0_14;
  pthread_attr_t *extraout_x0_15;
  pthread_attr_t *extraout_x0_16;
  long extraout_x0_17;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  pthread_attr_t *extraout_x1_04;
  pthread_attr_t *extraout_x1_05;
  pthread_attr_t *extraout_x1_06;
  pthread_attr_t *extraout_x1_07;
  undefined8 extraout_x1_08;
  pthread_attr_t *extraout_x1_09;
  pthread_attr_t *extraout_x1_10;
  pthread_attr_t *extraout_x1_11;
  pthread_attr_t *extraout_x1_12;
  pthread_attr_t *extraout_x1_13;
  pthread_attr_t *extraout_x1_14;
  undefined8 extraout_x1_15;
  pthread_attr_t *extraout_x1_16;
  pthread_attr_t *extraout_x1_17;
  pthread_attr_t *extraout_x1_18;
  pthread_attr_t *extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 uVar181;
  pthread_attr_t *extraout_x1_21;
  pthread_attr_t *extraout_x1_22;
  pthread_attr_t *extraout_x1_23;
  pthread_attr_t *extraout_x1_24;
  pthread_attr_t *extraout_x1_25;
  pthread_attr_t *extraout_x1_26;
  pthread_attr_t *extraout_x1_27;
  pthread_attr_t *extraout_x1_28;
  pthread_attr_t *ppVar182;
  undefined8 extraout_x1_29;
  pthread_attr_t *extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  sigaction *psVar183;
  FILE *pFVar184;
  long *plVar185;
  pthread_attr_t *ppVar186;
  pthread_attr_t *ppVar187;
  long *plVar188;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 uVar189;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
