ed4 extraout_s0_75;
  undefined8 uVar30;
  undefined8 uVar31;
  undefined8 uVar32;
  
  uVar32 = param_8._8_8_;
  uVar31 = param_8._0_8_;
  uVar30 = param_7._8_8_;
  uVar29 = param_7._0_8_;
  uVar28 = param_6._8_8_;
  uVar27 = param_6._0_8_;
  if ((DAT_0a7332e8 & 1) == 0) {
    auVar25 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a3c0d40,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar25 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a3a7a80,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar25 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a3c0d58,extraout_x1_00,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar25 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a451250,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar25 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a451258,extraout_x1_02,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar25 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a451260,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar25 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a451268,extraout_x1_04,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar25 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a451270,extraout_x1_05,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    param_1 = FUN_09b9450c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           (ulong *)&DAT_0a3c0d80,extraout_x1_06,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a7332e8 = 1;
  }
  bVar17 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,0x58de,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar17) {
    lVar18 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,0x58de,0,
                          param_11,param_12,param_13,param_14,param_15,param_16);
    uVar21 = 0;
    uVar23 = extraout_x1_08;
    auVar25 = extraout_q0_00;
    if (lVar18 != 0) {
      auVar4._8_8_ = uVar28;
      auVar4._0_8_ = uVar27;
      auVar10._8_8_ = uVar30;
      auVar10._0_8_ = uVar29;
      auVar16._8_8_ = uVar32;
      auVar16._0_8_ = uVar31;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar4,auVar10,auVar16,lVar18,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
  }
  else {
    uVar21 = extraout_x1_07;
    auVar25 = extraout_q0;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                         DAT_0a3a7a80,extraout_x1_07,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      uVar21 = extraout_x1_09;
      auVar25 = extraout_q0_01;
    }
    auVar26._8_8_ = uVar28;
    auVar26._0_8_ = uVar27;
    auVar5._8_8_ = uVar30;
    auVar5._0_8_ = uVar29;
    auVar11._8_8_ = uVar32;
    auVar11._0_8_ = uVar31;
    plVar19 = (long *)FUN_068d74e0(auVar25,param_2,param_3,param_4,param_5,auVar26,auVar5,auVar11,0,
                                   uVar21,param_11,param_12,param_13,param_14,param_15,param_16);
    pFVar20 = (FILE *)thunk_FUN_09b763e4(extraout_q0_02,param_2,param_3,param_4,param_5,uVar27,
                                         uVar29,uVar31,DAT_0a3c0d40,extraout_x1_10,param_11,param_12
                                         ,param_13,param_14,param_15,param_16);
    param_12 = (FILE *)0x0;
    param_11 = DAT_0a451268;
    uVar21 = FUN_073a2554(extraout_q0_03,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                          (long)pFVar20,(long)param_9,(sigaction *)DAT_0a451268,(FILE *)0x0,param_13
                          ,param_14,param_15,param_16);
    uVar23 = extraout_x1_11;
    auVar25 = extraout_q0_04;
    if (plVar19 != (long *)0x0) {
      FUN_09b6c8a4(extraout_q0_04,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,*plVar19,
                   extraout_x1_11,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16
                  );
      pFVar24 = *(FILE **)(*plVar19 + 0x250);
      auVar26 = (**(code **)(*plVar19 + 0x248))(plVar19,0x9b);
      auVar25._8_8_ = uVar28;
      auVar25._0_8_ = uVar27;
      auVar6._8_8_ = uVar30;
      auVar6._0_8_ = uVar29;
      auVar12._8_8_ = uVar32;
      auVar12._0_8_ = uVar31;
      plVar19 = (long *)FUN_068d74e0(auVar26,param_2,param_3,param_4,param_5,auVar25,auVar6,auVar12,
                                     0,extraout_x1_12,pFVar20,pFVar24,param_13,param_14,param_15,
                                     param_16);
      pFVar20 = (FILE *)thunk_FUN_09b763e4(extraout_q0_05,param_2,param_3,param_4,param_5,uVar27,
                                           uVar29,uVar31,DAT_0a3c0d40,extraout_x1_13,pFVar20,pFVar24
                                           ,param_13,param_14,param_15,param_16);
      param_12 = (FILE *)0x0;
      param_11 = DAT_0a451270;
      uVar21 = FUN_073a2554(extraout_q0_06,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                            (long)pFVar20,(long)param_9,(sigaction *)DAT_0a451270,(FILE *)0x0,
                            param_13,param_14,param_15,param_16);
      uVar23 = extraout_x1_14;
      auVar25 = extraout_q0_07;
      if (plVar19 != (long *)0x0) {
        FUN_09b6c8a4(extraout_q0_07,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,*plVar19,
                     extraout_x1_14,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                     param_16);
        pFVar24 = *(FILE **)(*plVar19 + 0x250);
        auVar25 = (**(code **)(*plVar19 + 0x248))(plVar19,0x656);
        auVar1._8_8_ = uVar28;
        auVar1._0_8_ = uVar27;
        auVar7._8_8_ = uVar30;
        auVar7._0_8_ = uVar29;
        auVar13._8_8_ = uVar32;
        auVar13._0_8_ = uVar31;
        plVar19 = (long *)FUN_068d74e0(auVar25,param_2,param_3,param_4,param_5,auVar1,auVar7,auVar13
                                       ,0,extraout_x1_15,pFVar20,pFVar24,param_13,param_14,param_15,
                                       param_16);
        pFVar20 = (FILE *)thunk_FUN_09b763e4(extraout_q0_08,param_2,param_3,param_4,param_5,uVar27,
                                             uVar29,uVar31,DAT_0a3c0d80,extraout_x1_16,pFVar20,
                                             pFVar24,param_13,param_14,param_15,param_16);
        param_12 = (FILE *)0x0;
        param_11 = DAT_0a451258;
        uVar21 = FUN_073a26f0(extraout_q0_09,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                              (long)pFVar20,(long)param_9,(sigaction *)DAT_0a451258,(FILE *)0x0,
                              param_13,param_14,param_15,param_16);
        uVar23 = extraout_x1_17;
        auVar25 = extraout_q0_10;
        if (plVar19 != (long *)0x0) {
          FUN_09b6c8a4(extraout_q0_10,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,*plVar19,
                       extraout_x1_17,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                       param_16);
          pFVar24 = *(FILE **)(*plVar19 + 0x260);
          auVar25 = (**(code **)(*plVar19 + 600))(plVar19,0x9de);
          auVar2._8_8_ = uVar28;
          auVar2._0_8_ = uVar27;
          auVar8._8_8_ = uVar30;
          auVar8._0_8_ = uVar29;
          auVar14._8_8_ = uVar32;
          auVar14._0_8_ = uVar31;
          plVar19 = (long *)FUN_068d74e0(auVar25,param_2,param_3,param_4,param_5,auVar2,auVar8,
                                         auVar14,0,extraout_x1_18,pFVar20,pFVar24,param_13,param_14,
                                         param_15,param_16);
          pFVar20 = (FILE *)thunk_FUN_09b763e4(extraout_q0_11,param_2,param_3,param_4,param_5,uVar27
                                               ,uVar29,uVar31,DAT_0a3c0d58,extraout_x1_19,pFVar20,
                                               pFVar24,param_13,param_14,param_15,param_16);
          param_12 = (FILE *)0x0;
          param_11 = DAT_0a451260;
          uVar21 = FUN_073a30b0(extraout_q0_12,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                                (long)pFVar20,(long)param_9,(sigaction *)DAT_0a451260,(FILE *)0x0,
                                param_13,param_14,param_15,param_16);
          uVar23 = extraout_x1_20;
          auVar25 = extraout_q0_13;
          if (plVar19 != (long *)0x0) {
            FUN_09b6c8a4(extraout_q0_13,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                         *plVar19,extraout_x1_20,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
            pFVar24 = *(FILE **)(*plVar19 + 0x2d0);
            auVar25 = (**(code **)(*plVar19 + 0x2c8))(plVar19,0x616);
            auVar3._8_8_ = uVar28;
            auVar3._0_8_ = uVar27;
            auVar9._8_8_ = uVar30;
            auVar9._0_8_ = uVar29;
            auVar15._8_8_ = uVar32;
            auVar15._0_8_ = uVar31;
            plVar19 = (long *)FUN_068d74e0(auVar25,param_2,param_3,param_4,param_5,auVar3,auVar9,
                                           auVar15,0,extraout_x1_21,pFVar20,pFVar24,param_13,
                                           param_14,param_15,param_16);
            plVar22 = thunk_FUN_09b763e4(extraout_q0_14,param_2,param_3,param_4,param_5,uVar27,
                                         uVar29,uVar31,DAT_0a3c0d40,extraout_x1_22,pFVar20,pFVar24,
                                         param_13,param_14,param_15,param_16);
            param_12 = (FILE *)0x0;
            param_11 = DAT_0a451250;
            uVar21 = FUN_073a2554(extraout_q0_15,param_2,param_3,param_4,param_5,uVar27,uVar29,
                                  uVar31,(long)plVar22,(long)param_9,(sigaction *)DAT_0a451250,
                                  (FILE *)0x0,param_13,param_14,param_15,param_16);
            uVar23 = extraout_x1_23;
            auVar25 = extraout_q0_16;
            if (plVar19 != (long *)0x0) {
              FUN_09b6c8a4(extraout_q0_16,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,
                           *plVar19,extraout_x1_23,(sigaction *)param_11,param_12,param_13,param_14,
                           param_15,param_16);
                    // WARNING: Could not recover jumptable at 0x06ae0558. Too many branches
                    // WARNING: Treating indirect jump as call
              (**(code **)(*plVar19 + 0x248))
                        (plVar19,0x61f,plVar22,*(undefined8 *)(*plVar19 + 0x250));
              return;
            }
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar25,param_2,param_3,param_4,param_5,uVar27,uVar29,uVar31,uVar21,uVar23,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06ae0560(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  bool bVar101;
  uint uVar102;
  long lVar103;
  pthread_attr_t *ppVar104;
  long *plVar105;
  ulong uVar106;
  long extraout_x0;
  long extraout_x0_00;
  long extraout_x0_01;
  long *extraout_x0_02;
  pthread_attr_t *ppVar107;
  long extraout_x0_03;
  long extraout_x0_04;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 uVar108;
  undefined8 extraout_x1_21;
  FILE *pFVar109;
  undefined8 extraout_d0;
  undefined8 extraout_d0_27;
  undefined8 extraout_d0_28;
  undefined8 extraout_d0_29;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 extraout_d0_05;
  undefined8 extraout_d0_06;
  undefined8 extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_d0_09;
  undefined8 extraout_d0_10;
  undefined8 extraout_d0_11;
  undefined8 extraout_d0_12;
  undefined8 extraout_d0_13;
  undefined8 extraout_d0_14;
  undefined8 extraout_d0_15;
  undefined8 extraout_d0_16;
  undefined8 extraout_d0_17;
  undefined8 extraout_d0_18;
  undefined8 extraout_d0_19;
  undefined8 extraout_d0_20;
  undefined8 extraout_d0_21;
  undefined8 extraout_d0_22;
  undefined8 extraout_d0_23;
  undefined8 extraout_d0_24;
  undefined8 extraout_d0_25;
  undefined8 extraout_d0_26;
  undefined8 uVar111;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 extraout_var_21;
  undefined8 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 uVar112;
  undefined1 auVar110 [16];
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  float fVar113;
  undefined1 auVar114 [12];
  undefined8 uVar115;
  undefined8 uVar116;
