defined4 extraout_s0_92;
  uVar113 = param_6._0_8_;
  uVar110 = param_3._0_4_;
  uVar111 = param_3._4_4_;
  uVar112 = param_3._8_8_;
  uVar107 = param_2._0_4_;
  uVar108 = param_2._4_4_;
  uVar109 = param_2._8_8_;
  uVar104 = param_1._0_4_;
  uVar105 = param_1._4_4_;
  uVar97 = param_1._8_8_;
  uVar92 = (uint)param_11;
  ppVar100 = param_12;
  if ((DAT_0a730831 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4,param_5,uVar113,uVar115,uVar117,
                 (ulong *)&DAT_0a3a51a0,param_10,param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_36;
    auVar38._4_4_ = uVar108;
    auVar38._0_4_ = uVar107;
    auVar38._8_8_ = uVar109;
    FUN_09b9450c(auVar2,auVar38,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,uVar117,
                 (ulong *)&DAT_0a3a7ac8,extraout_x1,param_11,(FILE *)ppVar100,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_37;
    auVar39._4_4_ = uVar108;
    auVar39._0_4_ = uVar107;
    auVar39._8_8_ = uVar109;
    FUN_09b9450c(auVar3,auVar39,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,uVar117,
                 (ulong *)&DAT_0a3ade48,extraout_x1_00,param_11,(FILE *)ppVar100,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_38;
    auVar40._4_4_ = uVar108;
    auVar40._0_4_ = uVar107;
    auVar40._8_8_ = uVar109;
    FUN_09b9450c(auVar4,auVar40,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,uVar117,
                 (ulong *)&DAT_0a3afb88,extraout_x1_01,param_11,(FILE *)ppVar100,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_39;
    auVar41._4_4_ = uVar108;
    auVar41._0_4_ = uVar107;
    auVar41._8_8_ = uVar109;
    FUN_09b9450c(auVar5,auVar41,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,uVar117,
                 (ulong *)&DAT_0a42ac58,extraout_x1_02,param_11,(FILE *)ppVar100,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_03;
    auVar6._0_4_ = extraout_s0_03;
    auVar6._8_8_ = extraout_var_40;
    auVar42._4_4_ = uVar108;
    auVar42._0_4_ = uVar107;
    auVar42._8_8_ = uVar109;
    FUN_09b9450c(auVar6,auVar42,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,uVar117,
                 &DAT_0a4af538,extraout_x1_03,param_11,(FILE *)ppVar100,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_04;
    auVar7._0_4_ = extraout_s0_04;
    auVar7._8_8_ = extraout_var_41;
    auVar43._4_4_ = uVar108;
    auVar43._0_4_ = uVar107;
    auVar43._8_8_ = uVar109;
    FUN_09b9450c(auVar7,auVar43,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,uVar117,
                 (ulong *)&DAT_0a4e96d8,extraout_x1_04,param_11,(FILE *)ppVar100,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar8._4_4_ = extraout_var_05;
    auVar8._0_4_ = extraout_s0_05;
    auVar8._8_8_ = extraout_var_42;
    auVar44._4_4_ = uVar108;
    auVar44._0_4_ = uVar107;
    auVar44._8_8_ = uVar109;
    FUN_09b9450c(auVar8,auVar44,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,uVar117,
                 &DAT_0a4bdb30,extraout_x1_05,param_11,(FILE *)ppVar100,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a730831 = 1;
    uVar104 = extraout_s0_06;
    uVar105 = extraout_var_06;
    uVar97 = extraout_var_43;
  }
  auVar9._4_4_ = uVar105;
  auVar9._0_4_ = uVar104;
  auVar9._8_8_ = uVar97;
  auVar45._4_4_ = uVar108;
  auVar45._0_4_ = uVar107;
  auVar45._8_8_ = uVar109;
  bVar90 = FUN_078b73fc(auVar9,auVar45,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,
                        uVar117,0x238a,0,param_11,(FILE *)ppVar100,param_13,
                        (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar90) {
    auVar35._4_4_ = extraout_var_07;
    auVar35._0_4_ = extraout_s0_07;
    auVar35._8_8_ = extraout_var_44;
    auVar71._4_4_ = uVar108;
    auVar71._0_4_ = uVar107;
    auVar71._8_8_ = uVar109;
    lVar93 = FUN_078b74b0(auVar35,auVar71,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,
                          uVar117,0x238a,0,param_11,(FILE *)ppVar100,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar94 = (pthread_attr_t *)0x0;
    uVar97 = extraout_x1_06;
    uVar104 = extraout_s0_08;
    uVar105 = extraout_var_08;
    uVar106 = extraout_var_45;
    if (lVar93 != 0) {
      auVar37._4_4_ = extraout_var_08;
      auVar37._0_4_ = extraout_s0_08;
      auVar37._8_8_ = extraout_var_45;
      auVar73._4_4_ = uVar108;
      auVar73._0_4_ = uVar107;
      auVar73._8_8_ = uVar109;
      auVar79._8_8_ = uVar114;
      auVar79._0_8_ = uVar113;
      auVar84._8_8_ = uVar116;
      auVar84._0_8_ = uVar115;
      auVar89._8_8_ = uVar118;
      auVar89._0_8_ = uVar117;
      FUN_0759e350(auVar37,auVar73,(FILE *)CONCAT44(uVar111,uVar110),param_4,(ulong)param_5,auVar79,
                   auVar84,auVar89,lVar93,param_9,(FILE *)(param_10 & 0xffffffff),
                   (FILE *)(ulong)(uVar92 & 1),param_12,(size_t *)0x0,&param_15->__align,param_16);
      return extraout_x0;
    }
  }
  else {
    local_38[0] = *(undefined4 *)((long)param_9 + 0x1138);
    ppVar103 = *(pthread_attr_t **)((long)param_9 + 0x2f0);
    ppVar94 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3afb88,(long *)local_38);
    uVar97 = extraout_x1_07;
    uVar104 = extraout_s0_09;
    uVar105 = extraout_var_09;
    uVar106 = extraout_var_46;
    if (ppVar103 != (pthread_attr_t *)0x0) {
      psVar98 = (sigaction *)0x0;
      auVar10._4_4_ = extraout_var_09;
      auVar10._0_4_ = extraout_s0_09;
      auVar10._8_8_ = extraout_var_46;
      auVar46._4_4_ = uVar108;
      auVar46._0_4_ = uVar107;
      auVar46._8_8_ = uVar109;
      auVar75._8_8_ = uVar114;
      auVar75._0_8_ = uVar113;
      auVar80._8_8_ = uVar116;
      auVar80._0_8_ = uVar115;
      auVar85._8_8_ = uVar118;
      auVar85._0_8_ = uVar117;
      FUN_063c266c(auVar10,auVar46,(FILE *)CONCAT44(uVar111,uVar110),param_4,(ulong)param_5,auVar75,
                   auVar80,auVar85,ppVar103,ppVar94,(FILE *)0x0,(FILE *)ppVar100,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar104 = extraout_s0_10;
      uVar105 = extraout_var_10;
      uVar97 = extraout_var_47;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar11._4_4_ = extraout_var_10;
        auVar11._0_4_ = extraout_s0_10;
        auVar11._8_8_ = extraout_var_47;
        auVar47._4_4_ = uVar108;
        auVar47._0_4_ = uVar107;
        auVar47._8_8_ = uVar109;
        thunk_FUN_09b615ec(auVar11,auVar47,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115
                           ,uVar117,DAT_0a3ade48,extraout_x1_08,psVar98,(FILE *)ppVar100,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar104 = extraout_s0_11;
        uVar105 = extraout_var_11;
        uVar97 = extraout_var_48;
      }
      param_11 = (FILE *)0x0;
      auVar12._4_4_ = uVar105;
      auVar12._0_4_ = uVar104;
      auVar12._8_8_ = uVar97;
      auVar48._4_4_ = uVar108;
      auVar48._0_4_ = uVar107;
      auVar48._8_8_ = uVar109;
      bVar90 = FUN_097d8680(auVar12,auVar48,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                            uVar115,uVar117,(long)param_12,0,(FILE *)0x0,(FILE *)ppVar100,param_13,
                            (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (bVar90) {
        auVar30._4_4_ = extraout_var_12;
        auVar30._0_4_ = extraout_s0_12;
        auVar30._8_8_ = extraout_var_49;
        auVar66._4_4_ = uVar108;
        auVar66._0_4_ = uVar107;
        auVar66._8_8_ = uVar109;
        thunk_FUN_09b737d4(auVar30,auVar66,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115
                           ,uVar117,&param_9->__align,0,param_11,(FILE *)ppVar100,(ulong)param_13,
                           param_14,&param_15->__align,param_16);
        ppVar94 = (pthread_attr_t *)0x0;
        uVar97 = extraout_x1_10;
        uVar104 = extraout_s0_13;
        uVar105 = extraout_var_13;
        uVar106 = extraout_var_50;
        if (extraout_x0_00 != (long *)0x0) {
          auVar31._4_4_ = extraout_var_13;
          auVar31._0_4_ = extraout_s0_13;
          auVar31._8_8_ = extraout_var_50;
          auVar67._4_4_ = uVar108;
          auVar67._0_4_ = uVar107;
          auVar67._8_8_ = uVar109;
          FUN_09b6c8a4(auVar31,auVar67,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,
                       uVar117,*extraout_x0_00,extraout_x1_10,(sigaction *)param_11,(FILE *)ppVar100
                       ,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          pFVar95 = (FILE *)(**(code **)(*extraout_x0_00 + 0x208))
                                      (extraout_x0_00,*(undefined8 *)(*extraout_x0_00 + 0x210));
          puVar101 = &DAT_0a4bdb30;
          uVar104 = extraout_s0_14;
          uVar105 = extraout_var_14;
          uVar97 = extraout_var_51;
LAB_06498924:
          pFVar99 = (FILE *)0x0;
          auVar32._4_4_ = uVar105;
          auVar32._0_4_ = uVar104;
          auVar32._8_8_ = uVar97;
          auVar68._4_4_ = uVar108;
          auVar68._0_4_ = uVar107;
          auVar68._8_8_ = uVar109;
          ppVar94 = (pthread_attr_t *)
                    FUN_08f24e68(auVar32,auVar68,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                                 uVar115,uVar117,(FILE *)*puVar101,pFVar95,(FILE *)0x0,
                                 (FILE *)ppVar100,param_13,(size_t *)&param_14->__align,
                                 &param_15->__align,param_16);
          uVar104 = extraout_s0_18;
          uVar105 = extraout_var_18;
          uVar97 = extraout_var_55;
          if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
            auVar33._4_4_ = extraout_var_18;
            auVar33._0_4_ = extraout_s0_18;
            auVar33._8_8_ = extraout_var_55;
            auVar69._4_4_ = uVar108;
            auVar69._0_4_ = uVar107;
            auVar69._8_8_ = uVar109;
            thunk_FUN_09b615ec(auVar33,auVar69,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                               uVar115,uVar117,DAT_0a3a51a0,extraout_x1_12,(sigaction *)pFVar99,
                               (FILE *)ppVar100,param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
            uVar104 = extraout_s0_19;
            uVar105 = extraout_var_19;
            uVar97 = extraout_var_56;
          }
          auVar34._4_4_ = uVar105;
          auVar34._0_4_ = uVar104;
          auVar34._8_8_ = uVar97;
          auVar70._4_4_ = uVar108;
          auVar70._0_4_ = uVar107;
          auVar70._8_8_ = uVar109;
          auVar78._8_8_ = uVar114;
          auVar78._0_8_ = uVar113;
          auVar83._8_8_ = uVar116;
          auVar83._0_8_ = uVar115;
          auVar88._8_8_ = uVar118;
          auVar88._0_8_ = uVar117;
          FUN_05a313bc(auVar34,auVar70,(FILE *)CONCAT44(uVar111,uVar110),param_4,param_5,auVar78,
                       auVar83,auVar88,ppVar94,0,pFVar99,(FILE *)ppVar100,param_13,param_14,param_15
                       ,param_16);
          return extraout_x0_02;
        }
      }
      else {
        if (param_12 == (pthread_attr_t *)0x0) {
          ppVar103 = (pthread_attr_t *)0x0;
        }
        else {
          ppVar103 = param_12;
          if (param_12->__align != DAT_0a3a7ac8) {
            ppVar103 = (pthread_attr_t *)0x0;
          }
        }
        uVar104 = extraout_s0_12;
        uVar105 = extraout_var_12;
        uVar97 = extraout_var_49;
        if (*(int *)(DAT_0a3ade48 + 4) == 0) {
          auVar13._4_4_ = extraout_var_12;
          auVar13._0_4_ = extraout_s0_12;
          auVar13._8_8_ = extraout_var_49;
          auVar49._4_4_ = uVar108;
          auVar49._0_4_ = uVar107;
          auVar49._8_8_ = uVar109;
          thunk_FUN_09b615ec(auVar13,auVar49,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                             uVar115,uVar117,DAT_0a3ade48,extraout_x1_09,(sigaction *)param_11,
                             (FILE *)ppVar100,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
          uVar104 = extraout_s0_15;
          uVar105 = extraout_var_15;
          uVar97 = extraout_var_52;
        }
        param_11 = (FILE *)0x0;
        auVar14._4_4_ = uVar105;
        auVar14._0_4_ = uVar104;
        auVar14._8_8_ = uVar97;
        auVar50._4_4_ = uVar108;
        auVar50._0_4_ = uVar107;
        auVar50._8_8_ = uVar109;
        bVar90 = FUN_097d8680(auVar14,auVar50,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                              uVar115,uVar117,(long)ppVar103,0,(FILE *)0x0,(FILE *)ppVar100,param_13
                              ,(size_t *)&param_14->__align,&param_15->__align,param_16);
        ppVar94 = (pthread_attr_t *)(ulong)bVar90;
        if (bVar90) {
          uVar97 = extraout_x1_11;
          uVar104 = extraout_s0_16;
          uVar105 = extraout_var_16;
          uVar106 = extraout_var_53;
          if (param_12 != (pthread_attr_t *)0x0) {
            auVar29._4_4_ = extraout_var_16;
            auVar29._0_4_ = extraout_s0_16;
            auVar29._8_8_ = extraout_var_53;
            auVar65._4_4_ = uVar108;
            auVar65._0_4_ = uVar107;
            auVar65._8_8_ = uVar109;
            FUN_097db640(auVar29,auVar65,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115,
                         uVar117,param_12,0,param_11,(FILE *)ppVar100,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            puVar101 = &DAT_0a4af538;
            pFVar95 = extraout_x0_01;
            uVar104 = extraout_s0_17;
            uVar105 = extraout_var_17;
            uVar97 = extraout_var_54;
            goto LAB_06498924;
          }
        }
        else {
          lVar93 = *(long *)((long)param_9 + 0x1130);
          uVar104 = extraout_s0_16;
          uVar105 = extraout_var_16;
          uVar97 = extraout_var_53;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar15._4_4_ = extraout_var_16;
            auVar15._0_4_ = extraout_s0_16;
            auVar15._8_8_ = extraout_var_53;
            auVar51._4_4_ = uVar108;
            auVar51._0_4_ = uVar107;
            auVar51._8_8_ = uVar109;
            thunk_FUN_09b615ec(auVar15,auVar51,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                               uVar115,uVar117,DAT_0a3ade48,extraout_x1_11,(sigaction *)param_11,
                               (FILE *)ppVar100,param_13,(size_t *)&param_14->__align,
                               &param_15->__align,param_16);
            uVar104 = extraout_s0_20;
            uVar105 = extraout_var_20;
            uVar97 = extraout_var_57;
          }
          param_11 = (FILE *)0x0;
          auVar16._4_4_ = uVar105;
          auVar16._0_4_ = uVar104;
          auVar16._8_8_ = uVar97;
          auVar52._4_4_ = uVar108;
          auVar52._0_4_ = uVar107;
          auVar52._8_8_ = uVar109;
          bVar91 = FUN_097d7668(auVar16,auVar52,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                                uVar115,uVar117,lVar93,0,(FILE *)0x0,(FILE *)ppVar100,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
          if ((bVar91 & 1) == 0) {
            plVar1 = (long *)((long)param_9 + 0x1130);
            *plVar1 = (long)ppVar103;
            thunk_FUN_09b9dee8((ulong)plVar1);
            ppVar94 = (pthread_attr_t *)0x0;
            uVar97 = extraout_x1_17;
            uVar104 = extraout_s0_28;
            uVar105 = extraout_var_28;
            uVar106 = extraout_var_65;
            if (*plVar1 != 0) {
              auVar17._4_4_ = extraout_var_28;
              auVar17._0_4_ = extraout_s0_28;
              auVar17._8_8_ = extraout_var_65;
              auVar53._4_4_ = uVar108;
              auVar53._0_4_ = uVar107;
              auVar53._8_8_ = uVar109;
              FUN_097d7968(auVar17,auVar53,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,uVar115
                           ,uVar117,*plVar1,0,(sigaction *)param_11,(FILE *)ppVar100,
                           (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
              ppVar94 = extraout_x0_04;
              uVar97 = extraout_x1_18;
              uVar104 = extraout_s0_29;
              uVar105 = extraout_var_29;
              uVar106 = extraout_var_66;
              if (DAT_0a71aa5b == '\0') {
                auVar18._4_4_ = extraout_var_29;
                auVar18._0_4_ = extraout_s0_29;
                auVar18._8_8_ = extraout_var_66;
                auVar54._4_4_ = uVar108;
                auVar54._0_4_ = uVar107;
                auVar54._8_8_ = uVar109;
                FUN_09b9450c(auVar18,auVar54,CONCAT44(uVar111,uVar110),param_4,param_5,uVar113,
                             uVar115,uVar117,(ulong *)&DAT_0a3be1e0,extraout_x1_18,param_11,
                             (FILE *)ppVar100,param_13,(size_t *)&param_14->__align,
